PREP
Archive:  luindex.zip
adding luindex/kjv/Song of Solomon/6.txt
adding luindex/kjv/Song of Solomon/7.txt
adding luindex/kjv/Song of Solomon/8.txt
adding luindex/kjv/Titus/1.txt
adding luindex/kjv/Titus/2.txt
adding luindex/kjv/Titus/3.txt
adding luindex/kjv/Zechariah/1.txt
adding luindex/kjv/Zechariah/10.txt
adding luindex/kjv/Zechariah/11.txt
adding luindex/kjv/Zechariah/12.txt
adding luindex/kjv/Zechariah/13.txt
adding luindex/kjv/Zechariah/14.txt
adding luindex/kjv/Zechariah/2.txt
adding luindex/kjv/Zechariah/3.txt
adding luindex/kjv/Zechariah/4.txt
adding luindex/kjv/Zechariah/5.txt
adding luindex/kjv/Zechariah/6.txt
adding luindex/kjv/Zechariah/7.txt
adding luindex/kjv/Zechariah/8.txt
adding luindex/kjv/Zechariah/9.txt
adding luindex/kjv/Zephaniah/1.txt
adding luindex/kjv/Zephaniah/2.txt
adding luindex/kjv/Zephaniah/3.txt
adding luindex/kjv/booklist.txt
Optimizing...
## 
## =====================================================================
## FastTrack Error
## 
##          Thread: 0    
##           Blame: org/apache/lucene/index/ConcurrentMergeScheduler.writer_Lorg/apache/lucene/index/IndexWriter;
##           Count: 1    (max: 1)
##    Shadow State: [W=(0:1B23D) R=SHARED V=[(0:1B24B) (1:17855) (2:0) (3:0)]]
##  Current Thread: [tid=0    C=[(0:1B274) (1:17854) (2:0) (3:0)]   E=(0:1B274)]
##           Class: class org.apache.lucene.index.ConcurrentMergeScheduler
##           Field: @02.org/apache/lucene/index/ConcurrentMergeScheduler.writer_Lorg/apache/lucene/index/IndexWriter;
##         Message: Read(Shared)-Write Race
##     Previous Op: Read by  null
##     Currrent Op: Write by  main[tid = 0]
##           Stack: tools.fasttrack.FastTrackToolEnhancedV1.fieldError(FastTrackToolEnhancedV1.java:805)
##                  tools.fasttrack.FastTrackToolEnhancedV1.error(FastTrackToolEnhancedV1.java:759)
##                  tools.fasttrack.FastTrackToolEnhancedV1.write(FastTrackToolEnhancedV1.java:538)
##                  tools.fasttrack.FastTrackToolEnhancedV1.access(FastTrackToolEnhancedV1.java:325)
##                  rr.tool.RREventGenerator.writeAccess(RREventGenerator.java:157)
##                  org.apache.lucene.index.ConcurrentMergeScheduler.__$rr_put_writer(ConcurrentMergeScheduler.java)
##                  org.apache.lucene.index.ConcurrentMergeScheduler.__$rr_merge__$rr__Original_(ConcurrentMergeScheduler.java:144)
##                  org.apache.lucene.index.ConcurrentMergeScheduler.merge(ConcurrentMergeScheduler.java:143)
##                  org.apache.lucene.index.IndexWriter.__$rr_closeInternal__$rr__Original_(IndexWriter.java:1643)
##                  org.apache.lucene.index.IndexWriter.closeInternal(IndexWriter.java:1627)
##                  org.apache.lucene.index.IndexWriter.__$rr_close__$rr__Original_(IndexWriter.java:1602)
##                  org.apache.lucene.index.IndexWriter.close(IndexWriter.java:1594)
##                  org.apache.lucene.index.IndexWriter.__$rr_close__$rr__Original_(IndexWriter.java:1578)
##                  org.apache.lucene.index.IndexWriter.close(IndexWriter.java:1577)
##                  Index.__$rr_main__$rr__Original_(Index.java:55)
##                  Index.main(Index.java:42)
##                  RRBench.__$rr_iterate__$rr__Original_(RRBench.java:47)
##                  RRBench.iterate(RRBench.java:46)
##                  RRBench.__$rr_main__$rr__Original_(RRBench.java:32)
##                  RRBench.main(RRBench.java:29)
##                  sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
##                  sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
##                  sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
##                  java.lang.reflect.Method.invoke(Method.java:498)
##                  rr.RRMain$3.run(RRMain.java:179)
##                  
## =====================================================================
## 


Write Same Epoch:        0.173623
Read with Write Same Epoch:  0.240120
Read Same Epoch:             0.484047
Read Shared Same Epoch:      1.26308e-08
------------------------------------
All Fast Paths:              0.897789


[main: ]
[main: ----- ----- ----- -----      Thpthpthpth.     ----- ----- ----- -----]
[RR: Total Time: 11815]
<entry>
  <date> Thu Apr 26 00:54:00 CEST 2018 </date> 
  <mode> SLOW </mode> 
  <timeout> NO </timeout> 
  <options>
    <option><name> javaArgs </name>           <value> RRBench  </value> </option>
    <option><name> noDecInline </name>        <value> false </value> </option>
    <option><name> quiet </name>              <value> true </value> </option>
    <option><name> logDepth </name>           <value> 100 </value> </option>
    <option><name> logs </name>               <value> /Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/Experiments/table-stats </value> </option>
    <option><name> out </name>                <value>  </value>   </option>
    <option><name> err </name>                <value>  </value>   </option>
    <option><name> noinst </name>             <value> false </value> </option>
    <option><name> inst </name>               <value> INST </value> </option>
    <option><name> infThreads </name>         <value> 0 </value>  </option>
    <option><name> benchmark </name>          <value> 0 </value>  </option>
    <option><name> warmup </name>             <value> 3 </value>  </option>
    <option><name> availableProcessors </name> <value> 8 </value>  </option>
    <option><name> args </name>               <value> [] </value> </option>
    <option><name> d </name>                  <value> [] </value> </option>
    <option><name> maxYikes </name>           <value> 5 </value>  </option>
    <option><name> help </name>               <value> false </value> </option>
    <option><name> toolpath </name>           <value> /Users/tuan-phongngo/OptimalVerifiedFT/classes/rr/simple:/Users/tuan-phongngo/OptimalVerifiedFT/classes/tools </value> </option>
    <option><name> classpath </name>          <value> original.jar </value> </option>
    <option><name> tool </name>               <value> FT2E-V1 </value> </option>
    <option><name> tools </name>              <value> false </value> </option>
    <option><name> noxml </name>              <value> false </value> </option>
    <option><name> constantGC </name>         <value> false </value> </option>
    <option><name> noFP </name>               <value> false </value> </option>
    <option><name> noShutdownHook </name>     <value> false </value> </option>
    <option><name> noEnter </name>            <value> true </value> </option>
    <option><name> xml </name>                <value> FastTrackV5Counts-luindex-0.out </value> </option>
    <option><name> pulse </name>              <value>  </value>   </option>
    <option><name> maxTime </name>            <value> 0 </value>  </option>
    <option><name> maxMem </name>             <value> 10240 </value> </option>
    <option><name> maxTid </name>             <value> 16 </value> </option>
    <option><name> stacks </name>             <value> true </value> </option>
    <option><name> values </name>             <value> false </value> </option>
    <option><name> noTidGC </name>            <value> false </value> </option>
    <option><name> noEventReuse </name>       <value> false </value> </option>
    <option><name> trackMemoryUsage </name>   <value> false </value> </option>
    <option><name> repository </name>         <value>  </value>   </option>
    <option><name> meta </name>               <value> null </value> </option>
    <option><name> methods </name>            <value> ["-.*Barrier.await\(\)V", "-java.util.concurrent.CyclicBarrier.await\(JLjava/util/concurrent/TimeUnit;\)I", "-java.util.concurrent.CyclicBarrier.await\(\)I", "-.*Barrier.DoBarrier\(I\)V", "-.*TournamentBarrier.DoBarrier\(I\)V", default=ACCEPT] </value> </option>
    <option><name> fields </name>             <value> ["-.*this\$.*", "-$.*__\$rr.*", default=ACCEPT] </value> </option>
    <option><name> lines </name>              <value> [default=ACCEPT] </value> </option>
    <option><name> classes </name>            <value> ["-.*Barrier.*", "-java..*", "-javax..*", "-com.sun..*", "-sun..*", "-rr..*", "-tools..*", "-acme..*", "-.*__\$rr_.*", "-org.xml..*", default=ACCEPT] </value> </option>
    <option><name> shadowThread </name>       <value> ["-.*", default=ACCEPT] </value> </option>
    <option><name> noop </name>               <value> [default=ACCEPT] </value> </option>
    <option><name> noConstructor </name>      <value> false </value> </option>
    <option><name> noClone </name>            <value> false </value> </option>
    <option><name> dump </name>               <value>  </value>   </option>
    <option><name> field </name>              <value> FINE </value> </option>
    <option><name> fancy </name>              <value> false </value> </option>
    <option><name> verify </name>             <value> false </value> </option>
    <option><name> trackReflection </name>    <value> false </value> </option>
    <option><name> arraySites </name>         <value> false </value> </option>
    <option><name> Use TestAcquires </name>   <value> false </value> </option>
    <option><name> sanity </name>             <value> false </value> </option>
    <option><name> reentrantEvents </name>    <value> false </value> </option>
    <option><name> nojoin </name>             <value> false </value> </option>
    <option><name> multiLoader </name>        <value> false </value> </option>
    <option><name> indices </name>            <value> 2147483647 </value> </option>
    <option><name> updaters </name>           <value> SAFE </value> </option>
    <option><name> array </name>              <value> FINE </value> </option>
    <option><name> userArray </name>          <value> rr.state.ArrayStateCreator$1@45ee12a7 </value> </option>
    <option><name> nobarrier </name>          <value> false </value> </option>
    <option><name> arrayCacheType </name>     <value> STRONG </value> </option>
    <option><name> callSites </name>          <value> false </value> </option>
    <option><name> maxWarn </name>            <value> 1 </value>  </option>
    <option><name> noInterrupt </name>        <value> false </value> </option>
  </options>
  <system>
    <host> dhcp-11-249.it.uu.se </host> 
    <name> java.vm.version </name>     <value> 25.101-b13 </value> 
    <name> java.vm.vendor </name>      <value> Oracle Corporation </value> 
    <name> java.vm.name </name>        <value> Java HotSpot(TM) 64-Bit Server VM </value> 
    <name> java.class.path </name>     <value> .:/Users/tuan-phongngo/OptimalVerifiedFT/build/jar/rragent.jar </value> 
    <name> os.name </name>             <value> Mac OS X </value> 
    <name> os.arch </name>             <value> x86_64 </value> 
    <name> os.version </name>          <value> 10.12.4 </value> 
    <name> user.name </name>           <value> tuan-phongngo </value> 
    <name> user.dir </name>            <value> /Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/luindex </value> 
    <availableProcs> 8 </availableProcs> 
    <memCommitted> 982 </memCommitted> 
    <memUsed> 228 </memUsed> 
    <memTotal> 982 </memTotal> 
    <compileTime> 23794 </compileTime> 
    <gc> <name> PS Scavenge </name> <time> 24 </time> </gc>
    <gc> <name> PS MarkSweep </name> <time> 0 </time> </gc>
  </system>
  <instrumented> Index RRBench org/apache/lucene/analysis/Analyzer org/apache/lucene/analysis/CharArraySet org/apache/lucene/analysis/LowerCaseFilter org/apache/lucene/analysis/StopAnalyzer org/apache/lucene/analysis/StopFilter org/apache/lucene/analysis/Token org/apache/lucene/analysis/TokenFilter org/apache/lucene/analysis/TokenStream org/apache/lucene/analysis/Tokenizer org/apache/lucene/analysis/standard/StandardAnalyzer org/apache/lucene/analysis/standard/StandardAnalyzer$SavedStreams org/apache/lucene/analysis/standard/StandardFilter org/apache/lucene/analysis/standard/StandardTokenizer org/apache/lucene/analysis/standard/StandardTokenizerImpl org/apache/lucene/demo/FileDocument org/apache/lucene/document/AbstractField org/apache/lucene/document/DateTools org/apache/lucene/document/DateTools$Resolution org/apache/lucene/document/Document org/apache/lucene/document/Field org/apache/lucene/document/Field$Index org/apache/lucene/document/Field$Store org/apache/lucene/document/Field$TermVector org/apache/lucene/document/Fieldable org/apache/lucene/index/BufferedDeletes org/apache/lucene/index/ByteBlockPool org/apache/lucene/index/ByteBlockPool$Allocator org/apache/lucene/index/ByteSliceReader org/apache/lucene/index/CharBlockPool org/apache/lucene/index/CompoundFileReader org/apache/lucene/index/CompoundFileReader$CSIndexInput org/apache/lucene/index/CompoundFileReader$FileEntry org/apache/lucene/index/CompoundFileWriter org/apache/lucene/index/CompoundFileWriter$FileEntry org/apache/lucene/index/ConcurrentMergeScheduler org/apache/lucene/index/ConcurrentMergeScheduler$MergeThread org/apache/lucene/index/DefaultSkipListReader org/apache/lucene/index/DefaultSkipListWriter org/apache/lucene/index/DirectoryIndexReader org/apache/lucene/index/DocConsumer org/apache/lucene/index/DocConsumerPerThread org/apache/lucene/index/DocFieldConsumer org/apache/lucene/index/DocFieldConsumerPerField org/apache/lucene/index/DocFieldConsumerPerThread org/apache/lucene/index/DocFieldConsumers org/apache/lucene/index/DocFieldConsumers$PerDoc org/apache/lucene/index/DocFieldConsumersPerField org/apache/lucene/index/DocFieldConsumersPerThread org/apache/lucene/index/DocFieldProcessor org/apache/lucene/index/DocFieldProcessorPerField org/apache/lucene/index/DocFieldProcessorPerThread org/apache/lucene/index/DocInverter org/apache/lucene/index/DocInverter$FieldInvertState org/apache/lucene/index/DocInverterPerField org/apache/lucene/index/DocInverterPerThread org/apache/lucene/index/DocumentsWriter org/apache/lucene/index/DocumentsWriter$ByteBlockAllocator org/apache/lucene/index/DocumentsWriter$DocState org/apache/lucene/index/DocumentsWriter$DocWriter org/apache/lucene/index/DocumentsWriter$FlushState org/apache/lucene/index/DocumentsWriter$SkipDocWriter org/apache/lucene/index/DocumentsWriter$WaitQueue org/apache/lucene/index/DocumentsWriterThreadState org/apache/lucene/index/FieldInfo org/apache/lucene/index/FieldInfos org/apache/lucene/index/FieldsReader org/apache/lucene/index/FieldsReader$FieldForMerge org/apache/lucene/index/FieldsWriter org/apache/lucene/index/FreqProxFieldMergeState org/apache/lucene/index/FreqProxTermsWriter org/apache/lucene/index/FreqProxTermsWriter$PostingList org/apache/lucene/index/FreqProxTermsWriterPerField org/apache/lucene/index/FreqProxTermsWriterPerThread org/apache/lucene/index/IndexCommit org/apache/lucene/index/IndexCommitPoint org/apache/lucene/index/IndexDeletionPolicy org/apache/lucene/index/IndexFileDeleter org/apache/lucene/index/IndexFileDeleter$CommitPoint org/apache/lucene/index/IndexFileDeleter$RefCount org/apache/lucene/index/IndexFileNameFilter org/apache/lucene/index/IndexFileNames org/apache/lucene/index/IndexReader org/apache/lucene/index/IndexWriter org/apache/lucene/index/IndexWriter$MaxFieldLength org/apache/lucene/index/IntBlockPool org/apache/lucene/index/InvertedDocConsumer org/apache/lucene/index/InvertedDocConsumerPerField org/apache/lucene/index/InvertedDocConsumerPerThread org/apache/lucene/index/InvertedDocEndConsumer org/apache/lucene/index/InvertedDocEndConsumerPerField org/apache/lucene/index/InvertedDocEndConsumerPerThread org/apache/lucene/index/KeepOnlyLastCommitDeletionPolicy org/apache/lucene/index/LogByteSizeMergePolicy org/apache/lucene/index/LogMergePolicy org/apache/lucene/index/MergePolicy org/apache/lucene/index/MergePolicy$MergeSpecification org/apache/lucene/index/MergePolicy$OneMerge org/apache/lucene/index/MergeScheduler org/apache/lucene/index/MultiLevelSkipListReader org/apache/lucene/index/MultiLevelSkipListWriter org/apache/lucene/index/NormsWriter org/apache/lucene/index/NormsWriterPerField org/apache/lucene/index/NormsWriterPerThread org/apache/lucene/index/Payload org/apache/lucene/index/RawPostingList org/apache/lucene/index/ReadOnlySegmentReader org/apache/lucene/index/ReusableStringReader org/apache/lucene/index/SegmentInfo org/apache/lucene/index/SegmentInfos org/apache/lucene/index/SegmentInfos$1 org/apache/lucene/index/SegmentInfos$FindSegmentsFile org/apache/lucene/index/SegmentMergeInfo org/apache/lucene/index/SegmentMergeQueue org/apache/lucene/index/SegmentMerger org/apache/lucene/index/SegmentMerger$CheckAbort org/apache/lucene/index/SegmentReader org/apache/lucene/index/SegmentReader$Norm org/apache/lucene/index/SegmentTermDocs org/apache/lucene/index/SegmentTermEnum org/apache/lucene/index/SegmentTermPositions org/apache/lucene/index/StoredFieldsWriter org/apache/lucene/index/StoredFieldsWriter$PerDoc org/apache/lucene/index/StoredFieldsWriterPerField org/apache/lucene/index/StoredFieldsWriterPerThread org/apache/lucene/index/Term org/apache/lucene/index/TermBuffer org/apache/lucene/index/TermDocs org/apache/lucene/index/TermEnum org/apache/lucene/index/TermInfo org/apache/lucene/index/TermInfosReader org/apache/lucene/index/TermInfosWriter org/apache/lucene/index/TermPositions org/apache/lucene/index/TermVectorsReader org/apache/lucene/index/TermVectorsTermsWriter org/apache/lucene/index/TermVectorsTermsWriter$PerDoc org/apache/lucene/index/TermVectorsTermsWriterPerField org/apache/lucene/index/TermVectorsTermsWriterPerThread org/apache/lucene/index/TermVectorsWriter org/apache/lucene/index/TermsHash org/apache/lucene/index/TermsHashConsumer org/apache/lucene/index/TermsHashConsumerPerField org/apache/lucene/index/TermsHashConsumerPerThread org/apache/lucene/index/TermsHashPerField org/apache/lucene/index/TermsHashPerThread org/apache/lucene/search/DefaultSimilarity org/apache/lucene/search/Similarity org/apache/lucene/store/BufferedIndexInput org/apache/lucene/store/BufferedIndexOutput org/apache/lucene/store/ChecksumIndexInput org/apache/lucene/store/ChecksumIndexOutput org/apache/lucene/store/Directory org/apache/lucene/store/FSDirectory org/apache/lucene/store/FSDirectory$FSIndexInput org/apache/lucene/store/FSDirectory$FSIndexInput$Descriptor org/apache/lucene/store/FSDirectory$FSIndexOutput org/apache/lucene/store/IndexInput org/apache/lucene/store/IndexOutput org/apache/lucene/store/Lock org/apache/lucene/store/LockFactory org/apache/lucene/store/RAMDirectory org/apache/lucene/store/RAMFile org/apache/lucene/store/RAMOutputStream org/apache/lucene/store/SimpleFSLock org/apache/lucene/store/SimpleFSLockFactory org/apache/lucene/util/ArrayUtil org/apache/lucene/util/BitVector org/apache/lucene/util/CloseableThreadLocal org/apache/lucene/util/Constants org/apache/lucene/util/Parameter org/apache/lucene/util/PriorityQueue org/apache/lucene/util/SmallFloat org/apache/lucene/util/UnicodeUtil org/apache/lucene/util/UnicodeUtil$UTF16Result org/apache/lucene/util/UnicodeUtil$UTF8Result  </instrumented> 
  <instrumentedNum> 176 </instrumentedNum> 
  <skipped>  </skipped> 
  <skippedNum> 0 </skippedNum> 
  <sanityChecked>  </sanityChecked> 
  <sanityCheckedNum> 0 </sanityCheckedNum> 
  <counters>

    <counter><name> "ArrayStateFactory: Size" </name>                    <value> 590 </value> </counter>
    <counter><name> "ArrayStateFactory: Attic Move Time" </name>         <value> <total>0.00000</total> <count>0</count>  </value> </counter>
    <counter><name> "ArrayStateFactory: Attic Hits" </name>              <value> 0 </value> </counter>

    <counter><name> "Clone: Count" </name>                               <value> 148 </value> </counter>

    <counter><name> "FT: Read Same Epoch" </name>                        <value> 191,613,593 </value> </counter>
    <counter><name> "FT: ReadShared Same Epoch" </name>                  <value>          5 </value> </counter>
    <counter><name> "FT: Read Exclusive" </name>                         <value> 26,989,426 </value> </counter>
    <counter><name> "FT: Read Share" </name>                             <value>          2 </value> </counter>
    <counter><name> "FT: Read Shared" </name>                            <value>         20 </value> </counter>
    <counter><name> "FT: Write-Read Error" </name>                       <value>          0 </value> </counter>
    <counter><name> "FT: Write Same Epoch" </name>                       <value> 68,729,894 </value> </counter>
    <counter><name> "FT: Write Exclusive" </name>                        <value> 13,471,573 </value> </counter>
    <counter><name> "FT: Write Shared" </name>                           <value>          0 </value> </counter>
    <counter><name> "FT: Write-Write Error" </name>                      <value>          0 </value> </counter>
    <counter><name> "FT: Read-Write Error" </name>                       <value>          0 </value> </counter>
    <counter><name> "FT: Shared-Write Error" </name>                     <value>          1 </value> </counter>
    <counter><name> "FT: Acquire" </name>                                <value>    207,373 </value> </counter>
    <counter><name> "FT: Release" </name>                                <value>    207,373 </value> </counter>
    <counter><name> "FT: Fork" </name>                                   <value>          1 </value> </counter>
    <counter><name> "FT: Join" </name>                                   <value>          0 </value> </counter>
    <counter><name> "FT: Barrier" </name>                                <value>          0 </value> </counter>
    <counter><name> "FT: Wait" </name>                                   <value>          6 </value> </counter>
    <counter><name> "FT: Volatile" </name>                               <value>        459 </value> </counter>
    <counter><name> "FT: Read with Write Same Epoch" </name>             <value> 95,053,149 </value> </counter>
    <counter><name> "FT: Other" </name>                                  <value>        128 </value> </counter>
    <counter><name> "FT: Total Reads" </name>                            <value> 313,656,195 </value> </counter>
    <counter><name> "FT: Total Writes" </name>                           <value> 82,201,468 </value> </counter>
    <counter><name> "FT: Total Access Ops" </name>                       <value> 395,857,663 </value> </counter>
    <counter><name> "FT: Total Ops" </name>                              <value> 396,273,003 </value> </counter>

    <counter><name> "GCRunner: Max Usage" </name>                        <value> 0 </value> </counter>

    <counter><name> "Handler: Count" </name>                             <value> 0 </value> </counter>

    <counter><name> "ShadowLock: objects" </name>                        <value> 68 </value> </counter>

    <counter><name> "ShadowThread: Count" </name>                        <value> 2 </value> </counter>
    <counter><name> "ShadowThread: Max Live" </name>                     <value> 2 </value> </counter>
    <counter><name> "ShadowThread: getCurrentThread() calls" </name>     <value> 209,309,827 </value> </counter>

    <counter><name> "ShadowVolatile: objects" </name>                    <value> 69 </value> </counter>

    <counter><name> "Time: Instrumenter" </name>                         <value> <total>842.000</total> <count>176</count> <ave>4.78409</ave> </value> </counter>
  </counters>
  <yikes>
    <message> Old Version Number in class file. U </message> <count> 169 </count> 
  </yikes>
  <tool>
    <name> tools.fasttrack.FastTrackToolEnhancedV1 </name> 
    <thread> [tid=1    C=[(0:1B24E) (1:17856) (2:0) (3:0)]   E=(1:17856)] </thread> 
    <thread> [tid=0    C=[(0:1B28F) (1:17855) (2:0) (3:0)]   E=(0:1B28F)] </thread> 
  </tool>
  <tool>
    <name> Last </name> 
  </tool>
  <threadCount> 2 </threadCount> 
  <threadMaxActive> 2 </threadMaxActive> 
  <errorTotal> 1 </errorTotal> 
  <distinctErrorTotal> 1 </distinctErrorTotal> 
  <methods>
  </methods>
  <fields>
    <field>
      <name> org/apache/lucene/index/ConcurrentMergeScheduler.writer_Lorg/apache/lucene/index/IndexWriter; </name> 
      <error> <name> FastTrack </name> <count> 1 </count> </error>
    </field>
  </fields>
  <arrays>
  </arrays>
  <locks>
  </locks>
  <fieldAccesses>
  </fieldAccesses>
  <errorCountPerErrorType>
    <errorType> <name> FastTrack </name> <count> 1 </count> </errorType>
  </errorCountPerErrorType>
  <warningsTotal> 0 </warningsTotal> 
  <yikesTotal> 169 </yikesTotal> 
  <failed> false </failed> 
  <failedReason>  </failedReason> 
  <time> 11815 </time> 
</entry>
[RR: Time = 11815]
[RR: Exiting: 0]
