PREP
Archive:  pmd.zip
  inflating: pmd/net/sourceforge/pmd/rules/CyclomaticComplexity.java  
  inflating: pmd/net/sourceforge/pmd/rules/DoubleCheckedLocking.java  
  inflating: pmd/net/sourceforge/pmd/rules/ExcessiveImports.java  
  inflating: pmd/net/sourceforge/pmd/rules/ExcessivePublicCount.java  
  inflating: pmd/net/sourceforge/pmd/rules/GenericLiteralCheckerRule.java  
  inflating: pmd/net/sourceforge/pmd/rules/IdempotentOperations.java  
  inflating: pmd/net/sourceforge/pmd/rules/ImportWrapper.java  
  inflating: pmd/net/sourceforge/pmd/rules/MethodNamingConventions.java  
  inflating: pmd/net/sourceforge/pmd/rules/MethodWithSameNameAsEnclosingClass.java  
  inflating: pmd/net/sourceforge/pmd/rules/MoreThanOneLogger.java  
  inflating: pmd/net/sourceforge/pmd/rules/OverrideBothEqualsAndHashcode.java  
  inflating: pmd/net/sourceforge/pmd/rules/SimplifyBooleanReturns.java  
  inflating: pmd/net/sourceforge/pmd/rules/StringConcatenationRule.java  
  inflating: pmd/net/sourceforge/pmd/rules/SuspiciousOctalEscape.java  
  inflating: pmd/net/sourceforge/pmd/rules/SymbolTableTestRule.java  
  inflating: pmd/net/sourceforge/pmd/rules/UnnecessaryConversionTemporary.java  
  inflating: pmd/net/sourceforge/pmd/rules/UnusedFormalParameterRule.java  
  inflating: pmd/net/sourceforge/pmd/rules/UnusedLocalVariableRule.java  
  inflating: pmd/net/sourceforge/pmd/rules/UnusedModifier.java  
  inflating: pmd/net/sourceforge/pmd/rules/UnusedPrivateFieldRule.java  
  inflating: pmd/net/sourceforge/pmd/rules/UnusedPrivateMethodRule.java  
  inflating: pmd/net/sourceforge/pmd/rules/UselessAssignment.java  
  inflating: pmd/net/sourceforge/pmd/rules/UselessOperationOnImmutable.java  
  inflating: pmd/net/sourceforge/pmd/rules/UselessOverridingMethod.java  
  inflating: pmd/net/sourceforge/pmd/rules/VariableNamingConventions.java  
  inflating: pmd/net/sourceforge/pmd/rules/XPathRule.java  
  inflating: pmd/net/sourceforge/pmd/rules/basic/AvoidMultipleUnaryOperators.java  
  inflating: pmd/net/sourceforge/pmd/rules/basic/AvoidUsingHardCodedIP.java  
  inflating: pmd/net/sourceforge/pmd/rules/basic/AvoidUsingOctalValues.java  
  inflating: pmd/net/sourceforge/pmd/rules/basic/BigIntegerInstantiation.java  
  inflating: pmd/net/sourceforge/pmd/rules/basic/BooleanInstantiation.java  
  inflating: pmd/net/sourceforge/pmd/rules/basic/BrokenNullCheck.java  
  inflating: pmd/net/sourceforge/pmd/rules/basic/UnnecessaryReturn.java  
  inflating: pmd/net/sourceforge/pmd/rules/codesize/AbstractNcssCount.java  
  inflating: pmd/net/sourceforge/pmd/rules/codesize/NcssConstructorCount.java  
  inflating: pmd/net/sourceforge/pmd/rules/codesize/NcssMethodCount.java  
  inflating: pmd/net/sourceforge/pmd/rules/codesize/NcssTypeCount.java  
  inflating: pmd/net/sourceforge/pmd/rules/design/AssignmentToNonFinalStatic.java  
  inflating: pmd/net/sourceforge/pmd/rules/design/CompareObjectsWithEquals.java  
  inflating: pmd/net/sourceforge/pmd/rules/design/ConfusingTernary.java  
  inflating: pmd/net/sourceforge/pmd/rules/design/ExceptionAsFlowControl.java  
  inflating: pmd/net/sourceforge/pmd/rules/design/ExcessiveLengthRule.java  
  inflating: pmd/net/sourceforge/pmd/rules/design/ExcessiveNodeCountRule.java  
  inflating: pmd/net/sourceforge/pmd/rules/design/GenericClassCounterRule.java  
  inflating: pmd/net/sourceforge/pmd/rules/design/ImmutableField.java  
  inflating: pmd/net/sourceforge/pmd/rules/design/LongClassRule.java  
  inflating: pmd/net/sourceforge/pmd/rules/design/LongMethodRule.java  
  inflating: pmd/net/sourceforge/pmd/rules/design/LongParameterListRule.java  
  inflating: pmd/net/sourceforge/pmd/rules/design/LooseCoupling.java  
  inflating: pmd/net/sourceforge/pmd/rules/design/NonThreadSafeSingleton.java  
  inflating: pmd/net/sourceforge/pmd/rules/design/NpathComplexity.java  
  inflating: pmd/net/sourceforge/pmd/rules/design/NullAssignmentRule.java  
  inflating: pmd/net/sourceforge/pmd/rules/design/OnlyOneReturnRule.java  
  inflating: pmd/net/sourceforge/pmd/rules/design/PositionalIteratorRule.java  
  inflating: pmd/net/sourceforge/pmd/rules/design/PreserveStackTrace.java  
  inflating: pmd/net/sourceforge/pmd/rules/design/SingularField.java  
  inflating: pmd/net/sourceforge/pmd/rules/design/SwitchDensityRule.java  
  inflating: pmd/net/sourceforge/pmd/rules/design/TooManyFields.java  
  inflating: pmd/net/sourceforge/pmd/rules/design/UnnecessaryLocalBeforeReturn.java  
  inflating: pmd/net/sourceforge/pmd/rules/design/UnsynchronizedStaticDateFormatter.java  
  inflating: pmd/net/sourceforge/pmd/rules/design/UseCollectionIsEmpty.java  
  inflating: pmd/net/sourceforge/pmd/rules/design/UseSingleton.java  
  inflating: pmd/net/sourceforge/pmd/rules/imports/DontImportJavaLang.java  
  inflating: pmd/net/sourceforge/pmd/rules/imports/DontImportSun.java  
  inflating: pmd/net/sourceforge/pmd/rules/imports/DuplicateImportsRule.java  
  inflating: pmd/net/sourceforge/pmd/rules/imports/ImportFromSamePackageRule.java  
  inflating: pmd/net/sourceforge/pmd/rules/imports/UnusedImportsRule.java  
  inflating: pmd/net/sourceforge/pmd/rules/junit/AbstractJUnitRule.java  
  inflating: pmd/net/sourceforge/pmd/rules/junit/JUnitAssertionsShouldIncludeMessage.java  
  inflating: pmd/net/sourceforge/pmd/rules/junit/JUnitTestsShouldContainAsserts.java  
  inflating: pmd/net/sourceforge/pmd/rules/junit/TestClassWithoutTestCases.java  
  inflating: pmd/net/sourceforge/pmd/rules/migration/JUnitUseExpected.java  
  inflating: pmd/net/sourceforge/pmd/rules/migration/UnnecessaryCast.java  
  inflating: pmd/net/sourceforge/pmd/rules/naming/AvoidDollarSigns.java  
  inflating: pmd/net/sourceforge/pmd/rules/naming/SuspiciousHashcodeMethodName.java  
  inflating: pmd/net/sourceforge/pmd/rules/optimization/AbstractOptimizationRule.java  
  inflating: pmd/net/sourceforge/pmd/rules/optimization/AvoidInstantiatingObjectsInLoops.java  
  inflating: pmd/net/sourceforge/pmd/rules/optimization/LocalVariableCouldBeFinal.java  
  inflating: pmd/net/sourceforge/pmd/rules/optimization/MethodArgumentCouldBeFinal.java  
  inflating: pmd/net/sourceforge/pmd/rules/optimization/UnnecessaryWrapperObjectCreation.java  
  inflating: pmd/net/sourceforge/pmd/rules/optimization/UseStringBufferForStringAppends.java  
  inflating: pmd/net/sourceforge/pmd/rules/regex/RegexHelper.java  
  inflating: pmd/net/sourceforge/pmd/rules/strictexception/AvoidCatchingThrowable.java  
  inflating: pmd/net/sourceforge/pmd/rules/strictexception/ExceptionSignatureDeclaration.java  
  inflating: pmd/net/sourceforge/pmd/rules/strings/AppendCharacterWithChar.java  
  inflating: pmd/net/sourceforge/pmd/rules/strings/AvoidDuplicateLiteralsRule.java  
  inflating: pmd/net/sourceforge/pmd/rules/strings/ConsecutiveLiteralAppends.java  
  inflating: pmd/net/sourceforge/pmd/rules/strings/InefficientEmptyStringCheck.java  
  inflating: pmd/net/sourceforge/pmd/rules/strings/InefficientStringBuffering.java  
  inflating: pmd/net/sourceforge/pmd/rules/strings/InsufficientStringBufferDeclaration.java  
  inflating: pmd/net/sourceforge/pmd/rules/strings/StringInstantiation.java  
  inflating: pmd/net/sourceforge/pmd/rules/strings/StringToStringRule.java  
  inflating: pmd/net/sourceforge/pmd/rules/strings/UnnecessaryCaseChange.java  
  inflating: pmd/net/sourceforge/pmd/rules/strings/UseIndexOfChar.java  
  inflating: pmd/net/sourceforge/pmd/rules/strings/UseStringBufferLength.java  
  inflating: pmd/net/sourceforge/pmd/rules/strings/UselessStringValueOf.java  
  inflating: pmd/net/sourceforge/pmd/rules/sunsecure/AbstractSunSecureRule.java  
  inflating: pmd/net/sourceforge/pmd/rules/sunsecure/ArrayIsStoredDirectly.java  
  inflating: pmd/net/sourceforge/pmd/rules/sunsecure/MethodReturnsInternalArray.java  
  inflating: pmd/net/sourceforge/pmd/sourcetypehandlers/Java13Handler.java  
  inflating: pmd/net/sourceforge/pmd/sourcetypehandlers/Java14Handler.java  
  inflating: pmd/net/sourceforge/pmd/sourcetypehandlers/Java15Handler.java  
  inflating: pmd/net/sourceforge/pmd/sourcetypehandlers/Java16Handler.java  
  inflating: pmd/net/sourceforge/pmd/sourcetypehandlers/Java17Handler.java  
  inflating: pmd/net/sourceforge/pmd/sourcetypehandlers/JavaTypeHandler.java  
  inflating: pmd/net/sourceforge/pmd/sourcetypehandlers/JspTypeHandler.java  
  inflating: pmd/net/sourceforge/pmd/sourcetypehandlers/SourceTypeHandler.java  
  inflating: pmd/net/sourceforge/pmd/sourcetypehandlers/SourceTypeHandlerBroker.java  
  inflating: pmd/net/sourceforge/pmd/sourcetypehandlers/VisitorStarter.java  
  inflating: pmd/net/sourceforge/pmd/stat/DataPoint.java  
  inflating: pmd/net/sourceforge/pmd/stat/Metric.java  
  inflating: pmd/net/sourceforge/pmd/stat/StatisticalRule.java  
  inflating: pmd/net/sourceforge/pmd/symboltable/AbstractNameDeclaration.java  
  inflating: pmd/net/sourceforge/pmd/symboltable/AbstractScope.java  
  inflating: pmd/net/sourceforge/pmd/symboltable/ClassNameDeclaration.java  
  inflating: pmd/net/sourceforge/pmd/symboltable/ClassScope.java  
  inflating: pmd/net/sourceforge/pmd/symboltable/DummyScope.java  
  inflating: pmd/net/sourceforge/pmd/symboltable/ImageFinderFunction.java  
  inflating: pmd/net/sourceforge/pmd/symboltable/JspScopeAndDeclarationFinder.java  
  inflating: pmd/net/sourceforge/pmd/symboltable/JspSymbolFacade.java  
  inflating: pmd/net/sourceforge/pmd/symboltable/LocalScope.java  
  inflating: pmd/net/sourceforge/pmd/symboltable/MethodNameDeclaration.java  
  inflating: pmd/net/sourceforge/pmd/symboltable/MethodScope.java  
  inflating: pmd/net/sourceforge/pmd/symboltable/NameDeclaration.java  
  inflating: pmd/net/sourceforge/pmd/symboltable/NameFinder.java  
  inflating: pmd/net/sourceforge/pmd/symboltable/NameOccurrence.java  
  inflating: pmd/net/sourceforge/pmd/symboltable/OccurrenceFinder.java  
  inflating: pmd/net/sourceforge/pmd/symboltable/Scope.java  
  inflating: pmd/net/sourceforge/pmd/symboltable/ScopeAndDeclarationFinder.java  
  inflating: pmd/net/sourceforge/pmd/symboltable/Search.java  
  inflating: pmd/net/sourceforge/pmd/symboltable/SourceFileScope.java  
  inflating: pmd/net/sourceforge/pmd/symboltable/SymbolFacade.java  
  inflating: pmd/net/sourceforge/pmd/symboltable/TypeSet.java  
  inflating: pmd/net/sourceforge/pmd/symboltable/VariableNameDeclaration.java  
  inflating: pmd/net/sourceforge/pmd/symboltable/VariableUsageFinderFunction.java  
  inflating: pmd/net/sourceforge/pmd/typeresolution/ClassTypeResolver.java  
  inflating: pmd/net/sourceforge/pmd/typeresolution/PMDASMClassLoader.java  
  inflating: pmd/net/sourceforge/pmd/typeresolution/TypeHelper.java  
  inflating: pmd/net/sourceforge/pmd/typeresolution/TypeResolutionFacade.java  
  inflating: pmd/net/sourceforge/pmd/typeresolution/rules/CloneMethodMustImplementCloneable.java  
  inflating: pmd/net/sourceforge/pmd/typeresolution/rules/LooseCoupling.java  
  inflating: pmd/net/sourceforge/pmd/typeresolution/rules/SignatureDeclareThrowsException.java  
  inflating: pmd/net/sourceforge/pmd/typeresolution/rules/imports/UnusedImports.java  
  inflating: pmd/net/sourceforge/pmd/typeresolution/visitors/PMDASMVisitor.java  
  inflating: pmd/net/sourceforge/pmd/util/AntLogHandler.java  
  inflating: pmd/net/sourceforge/pmd/util/Applier.java  
  inflating: pmd/net/sourceforge/pmd/util/Benchmark.java  
  inflating: pmd/net/sourceforge/pmd/util/ClassUtil.java  
  inflating: pmd/net/sourceforge/pmd/util/ClasspathClassLoader.java  
  inflating: pmd/net/sourceforge/pmd/util/CollectionUtil.java  
  inflating: pmd/net/sourceforge/pmd/util/ConsoleLogHandler.java  
  inflating: pmd/net/sourceforge/pmd/util/FileFinder.java  
  inflating: pmd/net/sourceforge/pmd/util/LineGetter.java  
  inflating: pmd/net/sourceforge/pmd/util/NumericConstants.java  
  inflating: pmd/net/sourceforge/pmd/util/PmdLogFormatter.java  
  inflating: pmd/net/sourceforge/pmd/util/ResourceLoader.java  
  inflating: pmd/net/sourceforge/pmd/util/StringUtil.java  
  inflating: pmd/net/sourceforge/pmd/util/SymbolTableViewer.java  
  inflating: pmd/net/sourceforge/pmd/util/TypeMap.java  
  inflating: pmd/net/sourceforge/pmd/util/UnaryFunction.java  
  inflating: pmd/net/sourceforge/pmd/util/XPathTest.java  
  inflating: pmd/net/sourceforge/pmd/util/designer/CodeEditorTextPane.java  
  inflating: pmd/net/sourceforge/pmd/util/designer/CreateXMLRulePanel.java  
  inflating: pmd/net/sourceforge/pmd/util/designer/DFAGraphRule.java  
  inflating: pmd/net/sourceforge/pmd/util/designer/DFAPanel.java  
  inflating: pmd/net/sourceforge/pmd/util/designer/Designer.java  
  inflating: pmd/net/sourceforge/pmd/util/designer/MyPrintStream.java  
  inflating: pmd/net/sourceforge/pmd/util/filter/AbstractCompoundFilter.java  
  inflating: pmd/net/sourceforge/pmd/util/filter/AbstractDelegateFilter.java  
  inflating: pmd/net/sourceforge/pmd/util/filter/AndFilter.java  
  inflating: pmd/net/sourceforge/pmd/util/filter/DirectoryFilter.java  
  inflating: pmd/net/sourceforge/pmd/util/filter/FileExtensionFilter.java  
  inflating: pmd/net/sourceforge/pmd/util/filter/Filter.java  
  inflating: pmd/net/sourceforge/pmd/util/filter/Filters.java  
  inflating: pmd/net/sourceforge/pmd/util/filter/NotFilter.java  
  inflating: pmd/net/sourceforge/pmd/util/filter/OrFilter.java  
  inflating: pmd/net/sourceforge/pmd/util/filter/RegexStringFilter.java  
  inflating: pmd/net/sourceforge/pmd/util/viewer/Viewer.java  
  inflating: pmd/net/sourceforge/pmd/util/viewer/gui/ASTPanel.java  
  inflating: pmd/net/sourceforge/pmd/util/viewer/gui/ActionCommands.java  
  inflating: pmd/net/sourceforge/pmd/util/viewer/gui/EvaluationResultsPanel.java  
  inflating: pmd/net/sourceforge/pmd/util/viewer/gui/MainFrame.java  
  inflating: pmd/net/sourceforge/pmd/util/viewer/gui/ParseExceptionHandler.java  
  inflating: pmd/net/sourceforge/pmd/util/viewer/gui/SourceCodePanel.java  
  inflating: pmd/net/sourceforge/pmd/util/viewer/gui/XPathPanel.java  
  inflating: pmd/net/sourceforge/pmd/util/viewer/gui/menu/ASTNodePopupMenu.java  
  inflating: pmd/net/sourceforge/pmd/util/viewer/gui/menu/AttributesSubMenu.java  
  inflating: pmd/net/sourceforge/pmd/util/viewer/gui/menu/SimpleNodeSubMenu.java  
  inflating: pmd/net/sourceforge/pmd/util/viewer/gui/menu/XPathFragmentAddingItem.java  
  inflating: pmd/net/sourceforge/pmd/util/viewer/model/ASTModel.java  
  inflating: pmd/net/sourceforge/pmd/util/viewer/model/AttributeToolkit.java  
  inflating: pmd/net/sourceforge/pmd/util/viewer/model/SimpleNodeTreeNodeAdapter.java  
  inflating: pmd/net/sourceforge/pmd/util/viewer/model/ViewerModel.java  
  inflating: pmd/net/sourceforge/pmd/util/viewer/model/ViewerModelEvent.java  
  inflating: pmd/net/sourceforge/pmd/util/viewer/model/ViewerModelListener.java  
  inflating: pmd/net/sourceforge/pmd/util/viewer/util/NLS.java  
  inflating: pmd/rulesets/android.xml  
  inflating: pmd/rulesets/basic-jsf.xml  
  inflating: pmd/rulesets/basic-jsp.xml  
  inflating: pmd/rulesets/basic.xml  
  inflating: pmd/rulesets/braces.xml  
  inflating: pmd/rulesets/clone.xml  
  inflating: pmd/rulesets/codesize.xml  
  inflating: pmd/rulesets/controversial.xml  
  inflating: pmd/rulesets/coupling.xml  
  inflating: pmd/rulesets/design.xml  
  inflating: pmd/rulesets/favorites.xml  
  inflating: pmd/rulesets/finalizers.xml  
  inflating: pmd/rulesets/imports.xml  
  inflating: pmd/rulesets/internal/all-java.xml  
  inflating: pmd/rulesets/internal/dogfood.xml  
  inflating: pmd/rulesets/j2ee.xml   
  inflating: pmd/rulesets/javabeans.xml  
  inflating: pmd/rulesets/jsprulesets.properties  
  inflating: pmd/rulesets/junit.xml  
  inflating: pmd/rulesets/logging-jakarta-commons.xml  
  inflating: pmd/rulesets/logging-java.xml  
  inflating: pmd/rulesets/migrating.xml  
  inflating: pmd/rulesets/migrating_to_13.xml  
  inflating: pmd/rulesets/migrating_to_14.xml  
  inflating: pmd/rulesets/migrating_to_15.xml  
  inflating: pmd/rulesets/migrating_to_junit4.xml  
  inflating: pmd/rulesets/naming.xml  
  inflating: pmd/rulesets/optimizations.xml  
  inflating: pmd/rulesets/releases/33.xml  
  inflating: pmd/rulesets/releases/34.xml  
  inflating: pmd/rulesets/releases/35.xml  
  inflating: pmd/rulesets/releases/36.xml  
  inflating: pmd/rulesets/releases/37-jsp.xml  
  inflating: pmd/rulesets/releases/37.xml  
  inflating: pmd/rulesets/releases/38.xml  
  inflating: pmd/rulesets/releases/39.xml  
  inflating: pmd/rulesets/releases/40rc1.xml  
  inflating: pmd/rulesets/releases/41.xml  
  inflating: pmd/rulesets/releases/42.xml  
  inflating: pmd/rulesets/rulesets.properties  
  inflating: pmd/rulesets/scratchpad.xml  
  inflating: pmd/rulesets/strictexception.xml  
  inflating: pmd/rulesets/strings.xml  
  inflating: pmd/rulesets/sunsecure.xml  
  inflating: pmd/rulesets/typeresolution.xml  
  inflating: pmd/rulesets/unusedcode.xml  
  inflating: pmd/small.lst           
PREP DONE
rrrun -maxTid=18 -classpath=original.jar -benchmark=5 -classpath=original.jar -quiet -maxWarn=1 -xml=BaseTime-pmd-0.out -logs=/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/Experiments/table-bench -tool=N -noinst RRBench
java version "1.8.0_101"
Java(TM) SE Runtime Environment (build 1.8.0_101-b13)
Java HotSpot(TM) 64-Bit Server VM (build 25.101-b13, mixed mode)

objc[49089]: Class JavaLaunchHelper is implemented in both /Library/Java/JavaVirtualMachines/jdk1.8.0_101.jdk/Contents/Home/jre/bin/java (0x101ec44c0) and /Library/Java/JavaVirtualMachines/jdk1.8.0_101.jdk/Contents/Home/jre/lib/libinstrument.dylib (0x101f8c4e0). One of the two will be used. Which one is undefined.
[premain: Installling RoadRunner Agent...]
[main: RoadRunner Agent Loaded.]
[main: Running in FAST Mode]
[RR: Creating Fresh Meta Data]
[main: ]
[main: ]
[main: ]
[main: ----- ----- -----     Pre-Benchmark GC    ----- ----- -----]
[main: ]
[main: ----- ----- -----     Benchmark Meep Meep: Warmup 1.    ----- ----- -----]
[main: ]

/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/ASTMethodDeclaration.java:79	These nested if statements could be combined
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:112	An empty statement (semicolon) not part of a loop
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:118	An empty statement (semicolon) not part of a loop
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:145	An empty statement (semicolon) not part of a loop
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:159	An empty statement (semicolon) not part of a loop
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:167	An empty statement (semicolon) not part of a loop
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:173	Do not use if statements that are always true or always false
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:182	Do not use if statements that are always true or always false
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:185	Do not use if statements that are always true or always false
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:187	Do not use if statements that are always true or always false
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:206	An empty statement (semicolon) not part of a loop
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:225	Do not use if statements that are always true or always false
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:228	Do not use if statements that are always true or always false
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:230	Do not use if statements that are always true or always false
