PREP
Archive:  tomcat.zip
objc[49253]: Class JavaLaunchHelper is implemented in both /Library/Java/JavaVirtualMachines/jdk1.8.0_101.jdk/Contents/Home/jre/bin/java (0x10eb994c0) and /Library/Java/JavaVirtualMachines/jdk1.8.0_101.jdk/Contents/Home/jre/lib/libinstrument.dylib (0x10ec614e0). One of the two will be used. Which one is undefined.
[premain: Installling RoadRunner Agent...]
[main: RoadRunner Agent Loaded.]
[main: Running in FAST Mode]
[RR: Creating Fresh Meta Data]
## IntrospectionUtils.java modified to avoid StackOverflow
## NioEndpoint.java modified to avoid StackOverflow
Apr 25, 2018 10:33:47 PM org.apache.tomcat.util.net.NioSelectorPool getSharedSelector
INFO: Using a shared selector for servlet write/read
Apr 25, 2018 10:33:47 PM org.apache.coyote.http11.Http11NioProtocol init
INFO: Initializing Coyote HTTP/1.1 on http-7080
Apr 25, 2018 10:33:47 PM org.apache.catalina.startup.Catalina load
INFO: Initialization processed in 235 ms
Apr 25, 2018 10:33:47 PM org.apache.catalina.core.StandardService start
INFO: Starting service Catalina
Apr 25, 2018 10:33:47 PM org.apache.catalina.core.StandardEngine start
INFO: Starting Servlet Engine: Apache Tomcat/6.0-snapshot
Apr 25, 2018 10:33:48 PM org.apache.catalina.core.ApplicationContext log
INFO: ContextListener: contextInitialized()
Apr 25, 2018 10:33:48 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: contextInitialized()
Apr 25, 2018 10:33:48 PM org.apache.coyote.http11.Http11NioProtocol start
INFO: Starting Coyote HTTP/1.1 on http-7080
Apr 25, 2018 10:33:48 PM org.apache.jk.common.ChannelSocket init
INFO: JK: ajp13 listening on /0.0.0.0:7009
Apr 25, 2018 10:33:48 PM org.apache.jk.server.JkMain start
INFO: Jk running ID=0 time=0/19  config=null
Apr 25, 2018 10:33:48 PM org.apache.catalina.startup.Catalina start
INFO: Server startup in 761 ms
[main: ]
[main: ]
[main: ]
[main: ----- ----- -----     Pre-Benchmark GC    ----- ----- -----]
[main: ]
[main: ----- ----- -----     Benchmark Meep Meep: Warmup 1.    ----- ----- -----]
[main: ]
Apr 25, 2018 10:33:48 PM org.apache.catalina.core.ApplicationContext log
INFO: Manager: init: Associated with Deployer 'Catalina:type=Deployer,host=localhost'
Apr 25, 2018 10:33:48 PM org.apache.catalina.core.ApplicationContext log
INFO: Manager: init: Global resources are available
Apr 25, 2018 10:33:48 PM org.apache.catalina.core.ApplicationContext log
INFO: Manager: start: Starting web application at '/examples'
Apr 25, 2018 10:33:48 PM org.apache.catalina.core.StandardContext start
INFO: Container org.apache.catalina.core.ContainerBase.[Catalina].[localhost].[/examples] has already been started
Creating client threads
Waiting for clients to complete
Apr 25, 2018 10:33:48 PM org.apache.catalina.core.ApplicationContext log
INFO: ContextListener: attributeAdded('org.apache.jasper.runtime.JspApplicationContextImpl', 'org.apache.jasper.runtime.JspApplicationContextImpl@7b59ca1b')
Apr 25, 2018 10:33:48 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: sessionCreated('5B23440D4EA849592DEDC00D2EA14397')
Apr 25, 2018 10:33:48 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: sessionCreated('AE758788B97AE0C84BBDCF60563E58A4')
Apr 25, 2018 10:33:48 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: sessionCreated('C760B8A262FE14EECDB48F2B84FAD287')
Apr 25, 2018 10:33:48 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: sessionCreated('EC6B1871F6A1C5487B84CC2F80F12A6D')
Apr 25, 2018 10:33:48 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: sessionCreated('E824584E7F7A6116C1501B029A8D0A0C')
Apr 25, 2018 10:33:48 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: sessionCreated('69A8C7541AA7F0ACD8BCF94F20954904')
Apr 25, 2018 10:33:48 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: sessionCreated('2CDB076F2BB8656EA598E396CB613D83')
Apr 25, 2018 10:33:48 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: sessionCreated('8F85C11178E95B304CC206BC3A199204')
Apr 25, 2018 10:33:48 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeAdded('AE758788B97AE0C84BBDCF60563E58A4', 'javax.servlet.jsp.jstl.fmt.request.charset', 'UTF-8')
Apr 25, 2018 10:33:48 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeAdded('2CDB076F2BB8656EA598E396CB613D83', 'javax.servlet.jsp.jstl.fmt.request.charset', 'UTF-8')
Apr 25, 2018 10:33:48 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeAdded('69A8C7541AA7F0ACD8BCF94F20954904', 'javax.servlet.jsp.jstl.fmt.request.charset', 'UTF-8')
Apr 25, 2018 10:33:48 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeAdded('5B23440D4EA849592DEDC00D2EA14397', 'javax.servlet.jsp.jstl.fmt.request.charset', 'UTF-8')
Apr 25, 2018 10:33:48 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeAdded('8F85C11178E95B304CC206BC3A199204', 'javax.servlet.jsp.jstl.fmt.request.charset', 'UTF-8')
Apr 25, 2018 10:33:48 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeAdded('E824584E7F7A6116C1501B029A8D0A0C', 'javax.servlet.jsp.jstl.fmt.request.charset', 'UTF-8')
Apr 25, 2018 10:33:48 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeAdded('C760B8A262FE14EECDB48F2B84FAD287', 'javax.servlet.jsp.jstl.fmt.request.charset', 'UTF-8')
Apr 25, 2018 10:33:48 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeAdded('EC6B1871F6A1C5487B84CC2F80F12A6D', 'javax.servlet.jsp.jstl.fmt.request.charset', 'UTF-8')
Apr 25, 2018 10:33:48 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeAdded('E824584E7F7A6116C1501B029A8D0A0C', 'numguess', 'num.NumberGuessBean@4a5f02a3')
Apr 25, 2018 10:33:48 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeAdded('EC6B1871F6A1C5487B84CC2F80F12A6D', 'numguess', 'num.NumberGuessBean@de22481')
Apr 25, 2018 10:33:48 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeAdded('69A8C7541AA7F0ACD8BCF94F20954904', 'numguess', 'num.NumberGuessBean@6ee7e91a')
Apr 25, 2018 10:33:48 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeAdded('C760B8A262FE14EECDB48F2B84FAD287', 'numguess', 'num.NumberGuessBean@1fde5d8c')
Apr 25, 2018 10:33:48 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeAdded('2CDB076F2BB8656EA598E396CB613D83', 'numguess', 'num.NumberGuessBean@5317b4af')
Apr 25, 2018 10:33:48 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeAdded('AE758788B97AE0C84BBDCF60563E58A4', 'numguess', 'num.NumberGuessBean@7a6c9bac')
Apr 25, 2018 10:33:48 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeAdded('5B23440D4EA849592DEDC00D2EA14397', 'numguess', 'num.NumberGuessBean@b727437')
Apr 25, 2018 10:33:48 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeAdded('8F85C11178E95B304CC206BC3A199204', 'numguess', 'num.NumberGuessBean@43e875d2')
Apr 25, 2018 10:33:48 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeAdded('C760B8A262FE14EECDB48F2B84FAD287', 'cart', 'sessions.DummyCart@2b9f3cbd')
Apr 25, 2018 10:33:48 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeAdded('69A8C7541AA7F0ACD8BCF94F20954904', 'cart', 'sessions.DummyCart@d43a201')
Apr 25, 2018 10:33:48 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeAdded('EC6B1871F6A1C5487B84CC2F80F12A6D', 'cart', 'sessions.DummyCart@5ad1f628')
Apr 25, 2018 10:33:48 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeAdded('8F85C11178E95B304CC206BC3A199204', 'cart', 'sessions.DummyCart@2f78dca2')
Apr 25, 2018 10:33:48 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeAdded('5B23440D4EA849592DEDC00D2EA14397', 'cart', 'sessions.DummyCart@4fcce549')
Apr 25, 2018 10:33:48 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeAdded('E824584E7F7A6116C1501B029A8D0A0C', 'cart', 'sessions.DummyCart@1bb02d4f')
Apr 25, 2018 10:33:48 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeAdded('2CDB076F2BB8656EA598E396CB613D83', 'cart', 'sessions.DummyCart@33e2e63c')
Apr 25, 2018 10:33:48 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeAdded('AE758788B97AE0C84BBDCF60563E58A4', 'cart', 'sessions.DummyCart@5f707687')
Apr 25, 2018 10:33:48 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeAdded('EC6B1871F6A1C5487B84CC2F80F12A6D', 'theTruth', 'true')
Apr 25, 2018 10:33:48 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeAdded('8F85C11178E95B304CC206BC3A199204', 'theTruth', 'true')
Apr 25, 2018 10:33:48 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeAdded('C760B8A262FE14EECDB48F2B84FAD287', 'theTruth', 'true')
Apr 25, 2018 10:33:48 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeAdded('AE758788B97AE0C84BBDCF60563E58A4', 'theTruth', 'true')
Apr 25, 2018 10:33:48 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeAdded('5B23440D4EA849592DEDC00D2EA14397', 'theTruth', 'true')
Apr 25, 2018 10:33:48 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeAdded('69A8C7541AA7F0ACD8BCF94F20954904', 'theTruth', 'true')
Apr 25, 2018 10:33:48 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeAdded('2CDB076F2BB8656EA598E396CB613D83', 'theTruth', 'true')
Apr 25, 2018 10:33:48 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeAdded('E824584E7F7A6116C1501B029A8D0A0C', 'theTruth', 'true')
Apr 25, 2018 10:33:49 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeReplaced('5B23440D4EA849592DEDC00D2EA14397', 'javax.servlet.jsp.jstl.fmt.request.charset', 'UTF-8')
Apr 25, 2018 10:33:49 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeReplaced('EC6B1871F6A1C5487B84CC2F80F12A6D', 'javax.servlet.jsp.jstl.fmt.request.charset', 'UTF-8')
Apr 25, 2018 10:33:49 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeReplaced('C760B8A262FE14EECDB48F2B84FAD287', 'javax.servlet.jsp.jstl.fmt.request.charset', 'UTF-8')
Apr 25, 2018 10:33:49 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeReplaced('AE758788B97AE0C84BBDCF60563E58A4', 'javax.servlet.jsp.jstl.fmt.request.charset', 'UTF-8')
Apr 25, 2018 10:33:49 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeReplaced('E824584E7F7A6116C1501B029A8D0A0C', 'javax.servlet.jsp.jstl.fmt.request.charset', 'UTF-8')
Apr 25, 2018 10:33:49 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeReplaced('69A8C7541AA7F0ACD8BCF94F20954904', 'javax.servlet.jsp.jstl.fmt.request.charset', 'UTF-8')
Apr 25, 2018 10:33:49 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeReplaced('2CDB076F2BB8656EA598E396CB613D83', 'javax.servlet.jsp.jstl.fmt.request.charset', 'UTF-8')
Apr 25, 2018 10:33:49 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeReplaced('8F85C11178E95B304CC206BC3A199204', 'javax.servlet.jsp.jstl.fmt.request.charset', 'UTF-8')
Apr 25, 2018 10:33:49 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeReplaced('2CDB076F2BB8656EA598E396CB613D83', 'theTruth', 'true')
Apr 25, 2018 10:33:49 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeReplaced('69A8C7541AA7F0ACD8BCF94F20954904', 'theTruth', 'true')
Apr 25, 2018 10:33:49 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeReplaced('C760B8A262FE14EECDB48F2B84FAD287', 'theTruth', 'true')
Apr 25, 2018 10:33:49 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeReplaced('5B23440D4EA849592DEDC00D2EA14397', 'theTruth', 'true')
Apr 25, 2018 10:33:49 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeReplaced('E824584E7F7A6116C1501B029A8D0A0C', 'theTruth', 'true')
Apr 25, 2018 10:33:49 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeReplaced('AE758788B97AE0C84BBDCF60563E58A4', 'theTruth', 'true')
Apr 25, 2018 10:33:49 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeReplaced('EC6B1871F6A1C5487B84CC2F80F12A6D', 'theTruth', 'true')
Apr 25, 2018 10:33:49 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeReplaced('8F85C11178E95B304CC206BC3A199204', 'theTruth', 'true')
Apr 25, 2018 10:33:49 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeReplaced('2CDB076F2BB8656EA598E396CB613D83', 'javax.servlet.jsp.jstl.fmt.request.charset', 'UTF-8')
Apr 25, 2018 10:33:49 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeReplaced('C760B8A262FE14EECDB48F2B84FAD287', 'javax.servlet.jsp.jstl.fmt.request.charset', 'UTF-8')
Apr 25, 2018 10:33:49 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeReplaced('69A8C7541AA7F0ACD8BCF94F20954904', 'javax.servlet.jsp.jstl.fmt.request.charset', 'UTF-8')
Apr 25, 2018 10:33:49 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeReplaced('AE758788B97AE0C84BBDCF60563E58A4', 'javax.servlet.jsp.jstl.fmt.request.charset', 'UTF-8')
Apr 25, 2018 10:33:49 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeReplaced('5B23440D4EA849592DEDC00D2EA14397', 'javax.servlet.jsp.jstl.fmt.request.charset', 'UTF-8')
Apr 25, 2018 10:33:49 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeReplaced('EC6B1871F6A1C5487B84CC2F80F12A6D', 'javax.servlet.jsp.jstl.fmt.request.charset', 'UTF-8')
Apr 25, 2018 10:33:49 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeReplaced('8F85C11178E95B304CC206BC3A199204', 'javax.servlet.jsp.jstl.fmt.request.charset', 'UTF-8')
Apr 25, 2018 10:33:49 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeReplaced('E824584E7F7A6116C1501B029A8D0A0C', 'javax.servlet.jsp.jstl.fmt.request.charset', 'UTF-8')
Apr 25, 2018 10:33:49 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeReplaced('2CDB076F2BB8656EA598E396CB613D83', 'theTruth', 'true')
Apr 25, 2018 10:33:49 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeReplaced('5B23440D4EA849592DEDC00D2EA14397', 'theTruth', 'true')
Apr 25, 2018 10:33:49 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeReplaced('EC6B1871F6A1C5487B84CC2F80F12A6D', 'theTruth', 'true')
Apr 25, 2018 10:33:49 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeReplaced('69A8C7541AA7F0ACD8BCF94F20954904', 'theTruth', 'true')
Apr 25, 2018 10:33:49 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeReplaced('AE758788B97AE0C84BBDCF60563E58A4', 'theTruth', 'true')
Apr 25, 2018 10:33:49 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeReplaced('C760B8A262FE14EECDB48F2B84FAD287', 'theTruth', 'true')
Apr 25, 2018 10:33:49 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeReplaced('E824584E7F7A6116C1501B029A8D0A0C', 'theTruth', 'true')
Apr 25, 2018 10:33:49 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeReplaced('8F85C11178E95B304CC206BC3A199204', 'theTruth', 'true')
Apr 25, 2018 10:33:49 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeReplaced('2CDB076F2BB8656EA598E396CB613D83', 'javax.servlet.jsp.jstl.fmt.request.charset', 'UTF-8')
Apr 25, 2018 10:33:49 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeReplaced('5B23440D4EA849592DEDC00D2EA14397', 'javax.servlet.jsp.jstl.fmt.request.charset', 'UTF-8')
