PREP
Archive:  tomcat.zip
objc[39869]: Class JavaLaunchHelper is implemented in both /Library/Java/JavaVirtualMachines/jdk1.8.0_101.jdk/Contents/Home/jre/bin/java (0x10e7ac4c0) and /Library/Java/JavaVirtualMachines/jdk1.8.0_101.jdk/Contents/Home/jre/lib/libinstrument.dylib (0x10e8ff4e0). One of the two will be used. Which one is undefined.
[premain: Installling RoadRunner Agent...]
[main: RoadRunner Agent Loaded.]
[main: Running in FAST Mode]
[RR: Creating Fresh Meta Data]
## IntrospectionUtils.java modified to avoid StackOverflow
## NioEndpoint.java modified to avoid StackOverflow
Apr 24, 2018 3:14:16 PM org.apache.tomcat.util.net.NioSelectorPool getSharedSelector
INFO: Using a shared selector for servlet write/read
Apr 24, 2018 3:14:16 PM org.apache.coyote.http11.Http11NioProtocol init
INFO: Initializing Coyote HTTP/1.1 on http-7080
Apr 24, 2018 3:14:16 PM org.apache.catalina.startup.Catalina load
INFO: Initialization processed in 239 ms
Apr 24, 2018 3:14:16 PM org.apache.catalina.core.StandardService start
INFO: Starting service Catalina
Apr 24, 2018 3:14:16 PM org.apache.catalina.core.StandardEngine start
INFO: Starting Servlet Engine: Apache Tomcat/6.0-snapshot
Apr 24, 2018 3:14:17 PM org.apache.catalina.core.ApplicationContext log
INFO: ContextListener: contextInitialized()
Apr 24, 2018 3:14:17 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: contextInitialized()
Apr 24, 2018 3:14:17 PM org.apache.coyote.http11.Http11NioProtocol start
INFO: Starting Coyote HTTP/1.1 on http-7080
Apr 24, 2018 3:14:17 PM org.apache.jk.common.ChannelSocket init
INFO: JK: ajp13 listening on /0.0.0.0:7009
Apr 24, 2018 3:14:17 PM org.apache.jk.server.JkMain start
INFO: Jk running ID=0 time=0/17  config=null
Apr 24, 2018 3:14:17 PM org.apache.catalina.startup.Catalina start
INFO: Server startup in 630 ms
[main: ]
[main: ]
[main: ]
[main: ----- ----- -----     Pre-Benchmark GC    ----- ----- -----]
[main: ]
[main: ----- ----- -----     Benchmark Meep Meep: Warmup 1.    ----- ----- -----]
[main: ]
Apr 24, 2018 3:14:17 PM org.apache.catalina.core.ApplicationContext log
INFO: Manager: init: Associated with Deployer 'Catalina:type=Deployer,host=localhost'
Apr 24, 2018 3:14:17 PM org.apache.catalina.core.ApplicationContext log
INFO: Manager: init: Global resources are available
Apr 24, 2018 3:14:17 PM org.apache.catalina.core.ApplicationContext log
INFO: Manager: start: Starting web application at '/examples'
Apr 24, 2018 3:14:17 PM org.apache.catalina.core.StandardContext start
INFO: Container org.apache.catalina.core.ContainerBase.[Catalina].[localhost].[/examples] has already been started
Creating client threads
Waiting for clients to complete
Apr 24, 2018 3:14:17 PM org.apache.catalina.core.ApplicationContext log
INFO: ContextListener: attributeAdded('org.apache.jasper.runtime.JspApplicationContextImpl', 'org.apache.jasper.runtime.JspApplicationContextImpl@545fd6e5')
Apr 24, 2018 3:14:17 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: sessionCreated('BB0EA7902CF6869FE330FEAEFD80B870')
Apr 24, 2018 3:14:17 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: sessionCreated('B36DCE99783A32713A7436207C9192F8')
Apr 24, 2018 3:14:17 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: sessionCreated('0DA91AAD18D6739131C7D7C707C6AE23')
Apr 24, 2018 3:14:17 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: sessionCreated('A6750E3730BBEF7563B99176A93B5B59')
Apr 24, 2018 3:14:17 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: sessionCreated('77DC6B300DDE84DE30E17927FCF7B5AE')
Apr 24, 2018 3:14:17 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: sessionCreated('52A8BEED10C8618001179D167340F2B9')
Apr 24, 2018 3:14:17 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: sessionCreated('AC5332311853886A7D80640C8C79DBEE')
Apr 24, 2018 3:14:17 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: sessionCreated('AE5225260AAC0AE1A60405ECFAC562EB')
Apr 24, 2018 3:14:17 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeAdded('AE5225260AAC0AE1A60405ECFAC562EB', 'javax.servlet.jsp.jstl.fmt.request.charset', 'UTF-8')
Apr 24, 2018 3:14:17 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeAdded('77DC6B300DDE84DE30E17927FCF7B5AE', 'javax.servlet.jsp.jstl.fmt.request.charset', 'UTF-8')
Apr 24, 2018 3:14:17 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeAdded('BB0EA7902CF6869FE330FEAEFD80B870', 'javax.servlet.jsp.jstl.fmt.request.charset', 'UTF-8')
Apr 24, 2018 3:14:17 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeAdded('52A8BEED10C8618001179D167340F2B9', 'javax.servlet.jsp.jstl.fmt.request.charset', 'UTF-8')
Apr 24, 2018 3:14:17 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeAdded('A6750E3730BBEF7563B99176A93B5B59', 'javax.servlet.jsp.jstl.fmt.request.charset', 'UTF-8')
Apr 24, 2018 3:14:17 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeAdded('AC5332311853886A7D80640C8C79DBEE', 'javax.servlet.jsp.jstl.fmt.request.charset', 'UTF-8')
Apr 24, 2018 3:14:17 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeAdded('0DA91AAD18D6739131C7D7C707C6AE23', 'javax.servlet.jsp.jstl.fmt.request.charset', 'UTF-8')
Apr 24, 2018 3:14:17 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeAdded('B36DCE99783A32713A7436207C9192F8', 'javax.servlet.jsp.jstl.fmt.request.charset', 'UTF-8')
Apr 24, 2018 3:14:17 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeAdded('BB0EA7902CF6869FE330FEAEFD80B870', 'numguess', 'num.NumberGuessBean@2ae474b3')
Apr 24, 2018 3:14:17 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeAdded('AE5225260AAC0AE1A60405ECFAC562EB', 'numguess', 'num.NumberGuessBean@466c94e4')
Apr 24, 2018 3:14:17 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeAdded('52A8BEED10C8618001179D167340F2B9', 'numguess', 'num.NumberGuessBean@1c37dfcc')
Apr 24, 2018 3:14:17 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeAdded('B36DCE99783A32713A7436207C9192F8', 'numguess', 'num.NumberGuessBean@128a3d03')
Apr 24, 2018 3:14:17 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeAdded('A6750E3730BBEF7563B99176A93B5B59', 'numguess', 'num.NumberGuessBean@49b29690')
Apr 24, 2018 3:14:17 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeAdded('0DA91AAD18D6739131C7D7C707C6AE23', 'numguess', 'num.NumberGuessBean@5eb8048d')
Apr 24, 2018 3:14:17 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeAdded('77DC6B300DDE84DE30E17927FCF7B5AE', 'numguess', 'num.NumberGuessBean@4f5f1734')
Apr 24, 2018 3:14:17 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeAdded('AC5332311853886A7D80640C8C79DBEE', 'numguess', 'num.NumberGuessBean@126065e7')
Apr 24, 2018 3:14:17 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeAdded('B36DCE99783A32713A7436207C9192F8', 'cart', 'sessions.DummyCart@569debc1')
Apr 24, 2018 3:14:17 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeAdded('52A8BEED10C8618001179D167340F2B9', 'cart', 'sessions.DummyCart@56da094')
Apr 24, 2018 3:14:17 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeAdded('BB0EA7902CF6869FE330FEAEFD80B870', 'cart', 'sessions.DummyCart@6ade7ba1')
Apr 24, 2018 3:14:17 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeAdded('AC5332311853886A7D80640C8C79DBEE', 'cart', 'sessions.DummyCart@38cb34f8')
Apr 24, 2018 3:14:17 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeAdded('0DA91AAD18D6739131C7D7C707C6AE23', 'cart', 'sessions.DummyCart@603f7b71')
Apr 24, 2018 3:14:17 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeAdded('A6750E3730BBEF7563B99176A93B5B59', 'cart', 'sessions.DummyCart@161c30ad')
Apr 24, 2018 3:14:17 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeAdded('77DC6B300DDE84DE30E17927FCF7B5AE', 'cart', 'sessions.DummyCart@3ecab3e1')
Apr 24, 2018 3:14:17 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeAdded('AE5225260AAC0AE1A60405ECFAC562EB', 'cart', 'sessions.DummyCart@7c353c17')
Apr 24, 2018 3:14:17 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeAdded('BB0EA7902CF6869FE330FEAEFD80B870', 'theTruth', 'true')
Apr 24, 2018 3:14:17 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeAdded('AE5225260AAC0AE1A60405ECFAC562EB', 'theTruth', 'true')
Apr 24, 2018 3:14:17 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeAdded('77DC6B300DDE84DE30E17927FCF7B5AE', 'theTruth', 'true')
Apr 24, 2018 3:14:17 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeAdded('AC5332311853886A7D80640C8C79DBEE', 'theTruth', 'true')
Apr 24, 2018 3:14:17 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeAdded('0DA91AAD18D6739131C7D7C707C6AE23', 'theTruth', 'true')
Apr 24, 2018 3:14:17 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeAdded('A6750E3730BBEF7563B99176A93B5B59', 'theTruth', 'true')
Apr 24, 2018 3:14:17 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeAdded('52A8BEED10C8618001179D167340F2B9', 'theTruth', 'true')
Apr 24, 2018 3:14:17 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeAdded('B36DCE99783A32713A7436207C9192F8', 'theTruth', 'true')
Apr 24, 2018 3:14:17 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeReplaced('AE5225260AAC0AE1A60405ECFAC562EB', 'javax.servlet.jsp.jstl.fmt.request.charset', 'UTF-8')
Apr 24, 2018 3:14:17 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeReplaced('0DA91AAD18D6739131C7D7C707C6AE23', 'javax.servlet.jsp.jstl.fmt.request.charset', 'UTF-8')
Apr 24, 2018 3:14:17 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeReplaced('BB0EA7902CF6869FE330FEAEFD80B870', 'javax.servlet.jsp.jstl.fmt.request.charset', 'UTF-8')
Apr 24, 2018 3:14:17 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeReplaced('B36DCE99783A32713A7436207C9192F8', 'javax.servlet.jsp.jstl.fmt.request.charset', 'UTF-8')
Apr 24, 2018 3:14:17 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeReplaced('A6750E3730BBEF7563B99176A93B5B59', 'javax.servlet.jsp.jstl.fmt.request.charset', 'UTF-8')
Apr 24, 2018 3:14:17 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeReplaced('77DC6B300DDE84DE30E17927FCF7B5AE', 'javax.servlet.jsp.jstl.fmt.request.charset', 'UTF-8')
Apr 24, 2018 3:14:17 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeReplaced('52A8BEED10C8618001179D167340F2B9', 'javax.servlet.jsp.jstl.fmt.request.charset', 'UTF-8')
Apr 24, 2018 3:14:17 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeReplaced('AC5332311853886A7D80640C8C79DBEE', 'javax.servlet.jsp.jstl.fmt.request.charset', 'UTF-8')
Apr 24, 2018 3:14:17 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeReplaced('B36DCE99783A32713A7436207C9192F8', 'theTruth', 'true')
Apr 24, 2018 3:14:17 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeReplaced('0DA91AAD18D6739131C7D7C707C6AE23', 'theTruth', 'true')
Apr 24, 2018 3:14:17 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeReplaced('BB0EA7902CF6869FE330FEAEFD80B870', 'theTruth', 'true')
Apr 24, 2018 3:14:17 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeReplaced('AE5225260AAC0AE1A60405ECFAC562EB', 'theTruth', 'true')
Apr 24, 2018 3:14:17 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeReplaced('A6750E3730BBEF7563B99176A93B5B59', 'theTruth', 'true')
Apr 24, 2018 3:14:17 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeReplaced('52A8BEED10C8618001179D167340F2B9', 'theTruth', 'true')
Apr 24, 2018 3:14:17 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeReplaced('AC5332311853886A7D80640C8C79DBEE', 'theTruth', 'true')
Apr 24, 2018 3:14:17 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeReplaced('77DC6B300DDE84DE30E17927FCF7B5AE', 'theTruth', 'true')
Apr 24, 2018 3:14:17 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeReplaced('B36DCE99783A32713A7436207C9192F8', 'javax.servlet.jsp.jstl.fmt.request.charset', 'UTF-8')
Apr 24, 2018 3:14:17 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeReplaced('0DA91AAD18D6739131C7D7C707C6AE23', 'javax.servlet.jsp.jstl.fmt.request.charset', 'UTF-8')
Apr 24, 2018 3:14:17 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeReplaced('BB0EA7902CF6869FE330FEAEFD80B870', 'javax.servlet.jsp.jstl.fmt.request.charset', 'UTF-8')
Apr 24, 2018 3:14:17 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeReplaced('AE5225260AAC0AE1A60405ECFAC562EB', 'javax.servlet.jsp.jstl.fmt.request.charset', 'UTF-8')
Apr 24, 2018 3:14:17 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeReplaced('A6750E3730BBEF7563B99176A93B5B59', 'javax.servlet.jsp.jstl.fmt.request.charset', 'UTF-8')
Apr 24, 2018 3:14:17 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeReplaced('52A8BEED10C8618001179D167340F2B9', 'javax.servlet.jsp.jstl.fmt.request.charset', 'UTF-8')
Apr 24, 2018 3:14:17 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeReplaced('AC5332311853886A7D80640C8C79DBEE', 'javax.servlet.jsp.jstl.fmt.request.charset', 'UTF-8')
Apr 24, 2018 3:14:17 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeReplaced('77DC6B300DDE84DE30E17927FCF7B5AE', 'javax.servlet.jsp.jstl.fmt.request.charset', 'UTF-8')
Apr 24, 2018 3:14:18 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeReplaced('BB0EA7902CF6869FE330FEAEFD80B870', 'theTruth', 'true')
Apr 24, 2018 3:14:18 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeReplaced('AE5225260AAC0AE1A60405ECFAC562EB', 'theTruth', 'true')
Apr 24, 2018 3:14:18 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeReplaced('B36DCE99783A32713A7436207C9192F8', 'theTruth', 'true')
Apr 24, 2018 3:14:18 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeReplaced('0DA91AAD18D6739131C7D7C707C6AE23', 'theTruth', 'true')
Apr 24, 2018 3:14:18 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeReplaced('AC5332311853886A7D80640C8C79DBEE', 'theTruth', 'true')
Apr 24, 2018 3:14:18 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeReplaced('A6750E3730BBEF7563B99176A93B5B59', 'theTruth', 'true')
Apr 24, 2018 3:14:18 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeReplaced('52A8BEED10C8618001179D167340F2B9', 'theTruth', 'true')
Apr 24, 2018 3:14:18 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeReplaced('77DC6B300DDE84DE30E17927FCF7B5AE', 'theTruth', 'true')
Apr 24, 2018 3:14:18 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeReplaced('BB0EA7902CF6869FE330FEAEFD80B870', 'javax.servlet.jsp.jstl.fmt.request.charset', 'UTF-8')
Apr 24, 2018 3:14:18 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeReplaced('AE5225260AAC0AE1A60405ECFAC562EB', 'javax.servlet.jsp.jstl.fmt.request.charset', 'UTF-8')
Apr 24, 2018 3:14:18 PM org.apache.catalina.core.ApplicationContext log
