PREP
Archive:  tomcat.zip
objc[49280]: Class JavaLaunchHelper is implemented in both /Library/Java/JavaVirtualMachines/jdk1.8.0_101.jdk/Contents/Home/jre/bin/java (0x1049004c0) and /Library/Java/JavaVirtualMachines/jdk1.8.0_101.jdk/Contents/Home/jre/lib/libinstrument.dylib (0x1049c84e0). One of the two will be used. Which one is undefined.
[premain: Installling RoadRunner Agent...]
[main: RoadRunner Agent Loaded.]
[main: Running in FAST Mode]
[RR: Creating Fresh Meta Data]
## IntrospectionUtils.java modified to avoid StackOverflow
## NioEndpoint.java modified to avoid StackOverflow
Apr 25, 2018 10:34:35 PM org.apache.juli.logging.DirectJDKLog __$rr_info__$rr__Original_
INFO: Using a shared selector for servlet write/read
Apr 25, 2018 10:34:35 PM org.apache.juli.logging.DirectJDKLog __$rr_info__$rr__Original_
INFO: Initializing Coyote HTTP/1.1 on http-7080
Apr 25, 2018 10:34:35 PM org.apache.juli.logging.DirectJDKLog __$rr_info__$rr__Original_
INFO: Initialization processed in 1218 ms
Apr 25, 2018 10:34:35 PM org.apache.juli.logging.DirectJDKLog __$rr_info__$rr__Original_
INFO: Starting service Catalina
Apr 25, 2018 10:34:35 PM org.apache.juli.logging.DirectJDKLog __$rr_info__$rr__Original_
INFO: Starting Servlet Engine: Apache Tomcat/6.0-snapshot
Apr 25, 2018 10:34:37 PM org.apache.juli.logging.DirectJDKLog __$rr_info__$rr__Original_
INFO: ContextListener: contextInitialized()
Apr 25, 2018 10:34:37 PM org.apache.juli.logging.DirectJDKLog __$rr_info__$rr__Original_
INFO: SessionListener: contextInitialized()
Apr 25, 2018 10:34:37 PM org.apache.juli.logging.DirectJDKLog __$rr_info__$rr__Original_
INFO: Starting Coyote HTTP/1.1 on http-7080
Apr 25, 2018 10:34:37 PM org.apache.juli.logging.DirectJDKLog __$rr_info__$rr__Original_
INFO: JK: ajp13 listening on /0.0.0.0:7009
Apr 25, 2018 10:34:37 PM org.apache.juli.logging.DirectJDKLog __$rr_info__$rr__Original_
INFO: Jk running ID=0 time=1/67  config=null
Apr 25, 2018 10:34:37 PM org.apache.juli.logging.DirectJDKLog __$rr_info__$rr__Original_
INFO: Server startup in 1640 ms
[main: ]
[main: ]
[main: ]
[main: ----- ----- -----     Pre-Benchmark GC    ----- ----- -----]
[main: ]
[main: ----- ----- -----     Benchmark Meep Meep: Warmup 1.    ----- ----- -----]
[main: ]
## YIKES: Old Version Number in class file. Updating to 49

## YIKES: Old Version Number in class file. Updating to 49

## YIKES: Old Version Number in class file. Updating to 49

## YIKES: Old Version Number in class file. Updating to 49

## YIKES: Old Version Number in class file. Updating to 49
## Suppressing further yikes messages like that one.

## 
## =====================================================================
## FastTrack Error
## 
##          Thread: 4    
##           Blame: org/apache/tomcat/util/net/NioEndpoint$PollerEvent.interestOps_I
##           Count: 1    (max: 1)
##    Shadow State: [W=(11:4) R=(0:0) V=[]]
##  Current Thread: [tid=4    C=[(0:F8E) (1:0) (2:0) (3:0) (4:3)]   E=(4:3)]
##           Class: class org.apache.tomcat.util.net.NioEndpoint$PollerEvent
##           Field: @03.org/apache/tomcat/util/net/NioEndpoint$PollerEvent.interestOps_I
##         Message: Write-Read Race
##     Previous Op: Write by  http-7080-Acceptor-0[tid = 11]
##     Currrent Op: Read by  http-7080-ClientPoller-1[tid = 4]
##           Stack: tools.fasttrack.FastTrackToolEnhanced.fieldError(FastTrackToolEnhanced.java:834)
##                  tools.fasttrack.FastTrackToolEnhanced.error(FastTrackToolEnhanced.java:788)
##                  tools.fasttrack.FastTrackToolEnhanced.read(FastTrackToolEnhanced.java:419)
##                  tools.fasttrack.FastTrackToolEnhanced.access(FastTrackToolEnhanced.java:336)
##                  rr.tool.RREventGenerator.readAccessML(RREventGenerator.java:728)
##                  org.apache.tomcat.util.net.NioEndpoint$PollerEvent.__$rr_get_interestOps(NioEndpoint.java)
##                  org.apache.tomcat.util.net.NioEndpoint$PollerEvent.__$rr_run__$rr__Original_(NioEndpoint.java:1334)
##                  org.apache.tomcat.util.net.NioEndpoint$PollerEvent.run(NioEndpoint.java:1333)
##                  org.apache.tomcat.util.net.NioEndpoint$Poller.__$rr_events__$rr__Original_(NioEndpoint.java:1460)
##                  org.apache.tomcat.util.net.NioEndpoint$Poller.events(NioEndpoint.java:1453)
##                  org.apache.tomcat.util.net.NioEndpoint$Poller.__$rr_run__$rr__Original_(NioEndpoint.java:1573)
##                  org.apache.tomcat.util.net.NioEndpoint$Poller.run(NioEndpoint.java:1519)
##                  java.lang.Thread.run(Thread.java:745)
##                  
## =====================================================================
## 
## 
## =====================================================================
## FastTrack Error
## 
##          Thread: 4    
##           Blame: org/apache/tomcat/util/net/NioEndpoint$PollerEvent.socket_Lorg/apache/tomcat/util/net/NioChannel;
##           Count: 1    (max: 1)
##    Shadow State: [W=(11:4) R=(0:0) V=[]]
##  Current Thread: [tid=4    C=[(0:F8E) (1:0) (2:0) (3:0) (4:3)]   E=(4:3)]
##           Class: class org.apache.tomcat.util.net.NioEndpoint$PollerEvent
##           Field: @03.org/apache/tomcat/util/net/NioEndpoint$PollerEvent.socket_Lorg/apache/tomcat/util/net/NioChannel;
##         Message: Write-Read Race
##     Previous Op: Write by  http-7080-Acceptor-0[tid = 11]
##     Currrent Op: Read by  http-7080-ClientPoller-1[tid = 4]
##           Stack: tools.fasttrack.FastTrackToolEnhanced.fieldError(FastTrackToolEnhanced.java:834)
##                  tools.fasttrack.FastTrackToolEnhanced.error(FastTrackToolEnhanced.java:788)
##                  tools.fasttrack.FastTrackToolEnhanced.read(FastTrackToolEnhanced.java:419)
##                  tools.fasttrack.FastTrackToolEnhanced.access(FastTrackToolEnhanced.java:336)
##                  rr.tool.RREventGenerator.readAccessML(RREventGenerator.java:728)
##                  org.apache.tomcat.util.net.NioEndpoint$PollerEvent.__$rr_get_socket(NioEndpoint.java)
##                  org.apache.tomcat.util.net.NioEndpoint$PollerEvent.__$rr_run__$rr__Original_(NioEndpoint.java:1336)
##                  org.apache.tomcat.util.net.NioEndpoint$PollerEvent.run(NioEndpoint.java:1333)
##                  org.apache.tomcat.util.net.NioEndpoint$Poller.__$rr_events__$rr__Original_(NioEndpoint.java:1460)
##                  org.apache.tomcat.util.net.NioEndpoint$Poller.events(NioEndpoint.java:1453)
##                  org.apache.tomcat.util.net.NioEndpoint$Poller.__$rr_run__$rr__Original_(NioEndpoint.java:1573)
##                  org.apache.tomcat.util.net.NioEndpoint$Poller.run(NioEndpoint.java:1519)
##                  java.lang.Thread.run(Thread.java:745)
##                  
## =====================================================================
## 
## 
## =====================================================================
## FastTrack Error
## 
##          Thread: 4    
##           Blame: org/apache/tomcat/util/net/NioChannel.sc_Ljava/nio/channels/SocketChannel;
##           Count: 1    (max: 1)
##    Shadow State: [W=(11:4) R=(0:0) V=[]]
##  Current Thread: [tid=4    C=[(0:F8E) (1:0) (2:0) (3:0) (4:3)]   E=(4:3)]
##           Class: class org.apache.tomcat.util.net.NioChannel
##           Field: @04.org/apache/tomcat/util/net/NioChannel.sc_Ljava/nio/channels/SocketChannel;
##         Message: Write-Read Race
##     Previous Op: Write by  http-7080-Acceptor-0[tid = 11]
##     Currrent Op: Read by  http-7080-ClientPoller-1[tid = 4]
##           Stack: tools.fasttrack.FastTrackToolEnhanced.fieldError(FastTrackToolEnhanced.java:834)
##                  tools.fasttrack.FastTrackToolEnhanced.error(FastTrackToolEnhanced.java:788)
##                  tools.fasttrack.FastTrackToolEnhanced.read(FastTrackToolEnhanced.java:419)
##                  tools.fasttrack.FastTrackToolEnhanced.access(FastTrackToolEnhanced.java:336)
##                  rr.tool.RREventGenerator.readAccessML(RREventGenerator.java:728)
##                  org.apache.tomcat.util.net.NioChannel.__$rr_get_sc(NioChannel.java)
##                  org.apache.tomcat.util.net.NioChannel.__$rr_getIOChannel__$rr__Original_(NioChannel.java:159)
##                  org.apache.tomcat.util.net.NioChannel.getIOChannel(NioChannel.java:158)
##                  org.apache.tomcat.util.net.NioEndpoint$PollerEvent.__$rr_run__$rr__Original_(NioEndpoint.java:1336)
##                  org.apache.tomcat.util.net.NioEndpoint$PollerEvent.run(NioEndpoint.java:1333)
##                  org.apache.tomcat.util.net.NioEndpoint$Poller.__$rr_events__$rr__Original_(NioEndpoint.java:1460)
##                  org.apache.tomcat.util.net.NioEndpoint$Poller.events(NioEndpoint.java:1453)
##                  org.apache.tomcat.util.net.NioEndpoint$Poller.__$rr_run__$rr__Original_(NioEndpoint.java:1573)
##                  org.apache.tomcat.util.net.NioEndpoint$Poller.run(NioEndpoint.java:1519)
##                  java.lang.Thread.run(Thread.java:745)
##                  
## =====================================================================
## 
## 
## =====================================================================
## FastTrack Error
## 
##          Thread: 4    
##           Blame: org/apache/tomcat/util/net/NioChannel.poller_Lorg/apache/tomcat/util/net/NioEndpoint$Poller;
##           Count: 1    (max: 1)
##    Shadow State: [W=(11:4) R=(0:0) V=[]]
##  Current Thread: [tid=4    C=[(0:F8E) (1:0) (2:0) (3:0) (4:3)]   E=(4:3)]
##           Class: class org.apache.tomcat.util.net.NioChannel
##           Field: @04.org/apache/tomcat/util/net/NioChannel.poller_Lorg/apache/tomcat/util/net/NioEndpoint$Poller;
##         Message: Write-Read Race
##     Previous Op: Write by  http-7080-Acceptor-0[tid = 11]
##     Currrent Op: Read by  http-7080-ClientPoller-1[tid = 4]
##           Stack: tools.fasttrack.FastTrackToolEnhanced.fieldError(FastTrackToolEnhanced.java:834)
##                  tools.fasttrack.FastTrackToolEnhanced.error(FastTrackToolEnhanced.java:788)
##                  tools.fasttrack.FastTrackToolEnhanced.read(FastTrackToolEnhanced.java:419)
##                  tools.fasttrack.FastTrackToolEnhanced.access(FastTrackToolEnhanced.java:336)
##                  rr.tool.RREventGenerator.readAccessML(RREventGenerator.java:728)
##                  org.apache.tomcat.util.net.NioChannel.__$rr_get_poller(NioChannel.java)
##                  org.apache.tomcat.util.net.NioChannel.__$rr_getPoller__$rr__Original_(NioChannel.java:150)
##                  org.apache.tomcat.util.net.NioChannel.getPoller(NioChannel.java:149)
##                  org.apache.tomcat.util.net.NioEndpoint$PollerEvent.__$rr_run__$rr__Original_(NioEndpoint.java:1336)
##                  org.apache.tomcat.util.net.NioEndpoint$PollerEvent.run(NioEndpoint.java:1333)
##                  org.apache.tomcat.util.net.NioEndpoint$Poller.__$rr_events__$rr__Original_(NioEndpoint.java:1460)
##                  org.apache.tomcat.util.net.NioEndpoint$Poller.events(NioEndpoint.java:1453)
##                  org.apache.tomcat.util.net.NioEndpoint$Poller.__$rr_run__$rr__Original_(NioEndpoint.java:1573)
##                  org.apache.tomcat.util.net.NioEndpoint$Poller.run(NioEndpoint.java:1519)
##                  java.lang.Thread.run(Thread.java:745)
##                  
## =====================================================================
## 
## 
## =====================================================================
## FastTrack Error
## 
##          Thread: 4    
##           Blame: org/apache/tomcat/util/net/NioEndpoint$PollerEvent.key_Lorg/apache/tomcat/util/net/NioEndpoint$KeyAttachment;
##           Count: 1    (max: 1)
##    Shadow State: [W=(11:4) R=(0:0) V=[]]
##  Current Thread: [tid=4    C=[(0:F8E) (1:0) (2:0) (3:0) (4:3)]   E=(4:3)]
##           Class: class org.apache.tomcat.util.net.NioEndpoint$PollerEvent
##           Field: @03.org/apache/tomcat/util/net/NioEndpoint$PollerEvent.key_Lorg/apache/tomcat/util/net/NioEndpoint$KeyAttachment;
##         Message: Write-Read Race
##     Previous Op: Write by  http-7080-Acceptor-0[tid = 11]
##     Currrent Op: Read by  http-7080-ClientPoller-1[tid = 4]
##           Stack: tools.fasttrack.FastTrackToolEnhanced.fieldError(FastTrackToolEnhanced.java:834)
##                  tools.fasttrack.FastTrackToolEnhanced.error(FastTrackToolEnhanced.java:788)
##                  tools.fasttrack.FastTrackToolEnhanced.read(FastTrackToolEnhanced.java:419)
##                  tools.fasttrack.FastTrackToolEnhanced.access(FastTrackToolEnhanced.java:336)
##                  rr.tool.RREventGenerator.readAccessML(RREventGenerator.java:728)
##                  org.apache.tomcat.util.net.NioEndpoint$PollerEvent.__$rr_get_key(NioEndpoint.java)
##                  org.apache.tomcat.util.net.NioEndpoint$PollerEvent.__$rr_run__$rr__Original_(NioEndpoint.java:1336)
##                  org.apache.tomcat.util.net.NioEndpoint$PollerEvent.run(NioEndpoint.java:1333)
##                  org.apache.tomcat.util.net.NioEndpoint$Poller.__$rr_events__$rr__Original_(NioEndpoint.java:1460)
##                  org.apache.tomcat.util.net.NioEndpoint$Poller.events(NioEndpoint.java:1453)
##                  org.apache.tomcat.util.net.NioEndpoint$Poller.__$rr_run__$rr__Original_(NioEndpoint.java:1573)
##                  org.apache.tomcat.util.net.NioEndpoint$Poller.run(NioEndpoint.java:1519)
##                  java.lang.Thread.run(Thread.java:745)
##                  
## =====================================================================
## 
## 
## =====================================================================
## FastTrack Error
## 
##          Thread: 4    
##           Blame: org/apache/tomcat/util/net/NioEndpoint$KeyAttachment.channel_Lorg/apache/tomcat/util/net/NioChannel;
##           Count: 1    (max: 1)
##    Shadow State: [W=(11:4) R=(0:0) V=[]]
##  Current Thread: [tid=4    C=[(0:F8E) (1:0) (2:0) (3:0) (4:3)]   E=(4:3)]
##           Class: class org.apache.tomcat.util.net.NioEndpoint$KeyAttachment
##           Field: @05.org/apache/tomcat/util/net/NioEndpoint$KeyAttachment.channel_Lorg/apache/tomcat/util/net/NioChannel;
##         Message: Write-Read Race
##     Previous Op: Write by  http-7080-Acceptor-0[tid = 11]
##     Currrent Op: Read by  http-7080-ClientPoller-1[tid = 4]
##           Stack: tools.fasttrack.FastTrackToolEnhanced.fieldError(FastTrackToolEnhanced.java:834)
##                  tools.fasttrack.FastTrackToolEnhanced.error(FastTrackToolEnhanced.java:788)
##                  tools.fasttrack.FastTrackToolEnhanced.read(FastTrackToolEnhanced.java:419)
##                  tools.fasttrack.FastTrackToolEnhanced.access(FastTrackToolEnhanced.java:336)
##                  rr.tool.RREventGenerator.readAccessML(RREventGenerator.java:728)
##                  org.apache.tomcat.util.net.NioEndpoint$KeyAttachment.__$rr_get_channel(NioEndpoint.java)
##                  org.apache.tomcat.util.net.NioEndpoint$KeyAttachment.__$rr_getChannel__$rr__Original_(NioEndpoint.java:1853)
##                  org.apache.tomcat.util.net.NioEndpoint$KeyAttachment.getChannel(NioEndpoint.java:1852)
##                  org.apache.tomcat.util.net.NioEndpoint$Poller.__$rr_processKey__$rr__Original_(NioEndpoint.java:1617)
##                  org.apache.tomcat.util.net.NioEndpoint$Poller.processKey(NioEndpoint.java:1609)
##                  org.apache.tomcat.util.net.NioEndpoint$Poller.__$rr_run__$rr__Original_(NioEndpoint.java:1583)
##                  org.apache.tomcat.util.net.NioEndpoint$Poller.run(NioEndpoint.java:1519)
##                  java.lang.Thread.run(Thread.java:745)
##                  
## =====================================================================
## 
## 
## =====================================================================
## FastTrack Error
## 
##          Thread: 4    
##           Blame: org/apache/tomcat/util/net/NioEndpoint$KeyAttachment.sendfileData_Lorg/apache/tomcat/util/net/NioEndpoint$SendfileData;
##           Count: 1    (max: 1)
##    Shadow State: [W=(11:4) R=(0:0) V=[]]
##  Current Thread: [tid=4    C=[(0:F8E) (1:0) (2:0) (3:0) (4:3)]   E=(4:3)]
##           Class: class org.apache.tomcat.util.net.NioEndpoint$KeyAttachment
##           Field: @05.org/apache/tomcat/util/net/NioEndpoint$KeyAttachment.sendfileData_Lorg/apache/tomcat/util/net/NioEndpoint$SendfileData;
##         Message: Write-Read Race
##     Previous Op: Write by  http-7080-Acceptor-0[tid = 11]
##     Currrent Op: Read by  http-7080-ClientPoller-1[tid = 4]
