PREP
Archive:  jython.zip
               UnicodeMappings:     39ms     39ms    2.17us    0.000ms
             UnicodePredicates:     49ms     49ms    0.18us    0.000ms
             UnicodeProperties:    190ms    190ms    0.95us    0.000ms
                UnicodeSlicing:     28ms     28ms    0.11us    0.000ms
-------------------------------------------------------------------------------
Totals:                           2678ms   2678ms

[main: ]
[main: ----- ----- -----     Benchmark Thpthpthpth: 2706.    ----- ----- -----]
[main: ]
[main: ]
[main: ]
[main: ]
[main: ]
[main: ]
[main: ----- ----- -----     Pre-Benchmark GC    ----- ----- -----]
[main: ]
[main: ----- ----- -----     Benchmark Meep Meep: Iter 5.    ----- ----- -----]
[main: ]
-------------------------------------------------------------------------------
PYBENCH 2.0
-------------------------------------------------------------------------------
* using Python 2.5.0+
* system check interval set to maximum: 2147483647
* using timer: time.time

Calibrating tests. Please wait...

Running 1 round(s) of the suite at warp factor 20:

* Round 1 done in 2.583 seconds.

-------------------------------------------------------------------------------
Benchmark: 2018-04-27 00:33:35
-------------------------------------------------------------------------------

    Rounds: 1
    Warp:   20
    Timer:  time.time

Test                             minimum  average  operation  overhead
-------------------------------------------------------------------------------
          BuiltinFunctionCalls:     33ms     33ms    0.13us    0.000ms
           BuiltinMethodLookup:     48ms     48ms    0.09us    0.000ms
                 CompareFloats:     40ms     40ms    0.07us    0.000ms
         CompareFloatsIntegers:     35ms     35ms    0.08us    0.000ms
               CompareIntegers:     60ms     60ms    0.07us    0.000ms
        CompareInternedStrings:     17ms     17ms    0.02us    0.000ms
                  CompareLongs:     36ms     36ms    0.07us    0.000ms
                CompareStrings:     30ms     30ms    0.06us    0.000ms
                CompareUnicode:     44ms     44ms    0.12us    0.000ms
                 ConcatStrings:     74ms     74ms    0.30us    0.000ms
                 ConcatUnicode:     46ms     46ms    0.31us    0.000ms
               CreateInstances:     25ms     25ms    0.45us    0.000ms
            CreateNewInstances:     31ms     31ms    0.74us    0.000ms
       CreateStringsWithConcat:     55ms     55ms    0.11us    0.000ms
       CreateUnicodeWithConcat:     25ms     25ms    0.12us    0.000ms
                  DictCreation:     67ms     67ms    0.34us    0.000ms
             DictWithFloatKeys:     36ms     36ms    0.08us    0.000ms
           DictWithIntegerKeys:     27ms     27ms    0.04us    0.000ms
            DictWithStringKeys:     26ms     26ms    0.04us    0.000ms
                      ForLoops:     24ms     24ms    1.92us    0.000ms
                    IfThenElse:     81ms     81ms    0.12us    0.000ms
                   ListSlicing:     14ms     14ms    2.00us    0.000ms
                NestedForLoops:     17ms     17ms    0.02us    0.000ms
          NormalClassAttribute:     53ms     53ms    0.09us    0.000ms
       NormalInstanceAttribute:     53ms     53ms    0.09us    0.000ms
           PythonFunctionCalls:     43ms     43ms    0.26us    0.000ms
             PythonMethodCalls:     36ms     36ms    0.32us    0.000ms
                     Recursion:     23ms     23ms    0.92us    0.000ms
                  SecondImport:     22ms     22ms    0.44us    0.000ms
           SecondPackageImport:     23ms     23ms    0.46us    0.000ms
         SecondSubmoduleImport:     35ms     35ms    0.70us    0.000ms
       SimpleComplexArithmetic:     57ms     57ms    0.13us    0.000ms
        SimpleDictManipulation:     50ms     50ms    0.08us    0.000ms
         SimpleFloatArithmetic:     82ms     82ms    0.12us    0.000ms
      SimpleIntFloatArithmetic:     84ms     84ms    0.13us    0.000ms
       SimpleIntegerArithmetic:     83ms     83ms    0.13us    0.000ms
        SimpleListManipulation:     52ms     52ms    0.09us    0.000ms
          SimpleLongArithmetic:     46ms     46ms    0.14us    0.000ms
                    SmallLists:     55ms     55ms    0.16us    0.000ms
                   SmallTuples:     88ms     88ms    0.33us    0.000ms
         SpecialClassAttribute:     54ms     54ms    0.09us    0.000ms
      SpecialInstanceAttribute:     52ms     52ms    0.09us    0.000ms
                StringMappings:     74ms     74ms    0.59us    0.000ms
              StringPredicates:     52ms     52ms    0.15us    0.000ms
                 StringSlicing:     32ms     32ms    0.11us    0.000ms
                     TryExcept:     24ms     24ms    0.02us    0.000ms
                TryRaiseExcept:    196ms    196ms    6.13us    0.000ms
                  TupleSlicing:     21ms     21ms    0.16us    0.000ms
               UnicodeMappings:     39ms     39ms    2.17us    0.000ms
             UnicodePredicates:     45ms     45ms    0.17us    0.000ms
             UnicodeProperties:    186ms    186ms    0.93us    0.000ms
                UnicodeSlicing:     32ms     32ms    0.13us    0.000ms
-------------------------------------------------------------------------------
Totals:                           2583ms   2583ms

[main: ]
[main: ----- ----- -----     Benchmark Thpthpthpth: 2612.    ----- ----- -----]
[main: ]
[main: ]
[main: ]
[RR: Total Time: 23519]
<entry>
  <date> Fri Apr 27 00:33:38 CEST 2018 </date> 
  <mode> FAST </mode> 
  <timeout> NO </timeout> 
  <options>
    <option><name> javaArgs </name>           <value> RRBench  </value> </option>
    <option><name> noDecInline </name>        <value> false </value> </option>
    <option><name> quiet </name>              <value> true </value> </option>
    <option><name> logDepth </name>           <value> 100 </value> </option>
    <option><name> logs </name>               <value> /Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/Experiments/table-bench </value> </option>
    <option><name> out </name>                <value>  </value>   </option>
    <option><name> err </name>                <value>  </value>   </option>
    <option><name> noinst </name>             <value> true </value> </option>
    <option><name> inst </name>               <value> NOINST </value> </option>
    <option><name> infThreads </name>         <value> 0 </value>  </option>
    <option><name> benchmark </name>          <value> 5 </value>  </option>
    <option><name> warmup </name>             <value> 3 </value>  </option>
    <option><name> availableProcessors </name> <value> 8 </value>  </option>
    <option><name> args </name>               <value> [] </value> </option>
    <option><name> d </name>                  <value> [] </value> </option>
    <option><name> maxYikes </name>           <value> 5 </value>  </option>
    <option><name> help </name>               <value> false </value> </option>
    <option><name> toolpath </name>           <value> /Users/tuan-phongngo/OptimalVerifiedFT/classes/rr/simple:/Users/tuan-phongngo/OptimalVerifiedFT/classes/tools </value> </option>
    <option><name> classpath </name>          <value> original.jar </value> </option>
    <option><name> tool </name>               <value> N </value>  </option>
    <option><name> tools </name>              <value> false </value> </option>
    <option><name> noxml </name>              <value> false </value> </option>
    <option><name> constantGC </name>         <value> false </value> </option>
    <option><name> noFP </name>               <value> false </value> </option>
    <option><name> noShutdownHook </name>     <value> false </value> </option>
    <option><name> noEnter </name>            <value> true </value> </option>
    <option><name> xml </name>                <value> BaseTime-jython-0.out </value> </option>
    <option><name> pulse </name>              <value>  </value>   </option>
    <option><name> maxTime </name>            <value> 0 </value>  </option>
    <option><name> maxMem </name>             <value> 10240 </value> </option>
    <option><name> maxTid </name>             <value> 8 </value>  </option>
    <option><name> stacks </name>             <value> true </value> </option>
    <option><name> values </name>             <value> false </value> </option>
    <option><name> noTidGC </name>            <value> false </value> </option>
    <option><name> noEventReuse </name>       <value> false </value> </option>
    <option><name> trackMemoryUsage </name>   <value> false </value> </option>
    <option><name> repository </name>         <value>  </value>   </option>
    <option><name> meta </name>               <value> null </value> </option>
    <option><name> methods </name>            <value> [default=ACCEPT] </value> </option>
    <option><name> fields </name>             <value> ["-.*this\$.*", "-$.*__\$rr.*", default=ACCEPT] </value> </option>
    <option><name> lines </name>              <value> [default=ACCEPT] </value> </option>
    <option><name> classes </name>            <value> ["-org.python.antlr.PythonParser.*", "-antlr.PreservingFileWriter.*", "-antlr.Tool.*", "-java..*", "-javax..*", "-com.sun..*", "-sun..*", "-rr..*", "-tools..*", "-acme..*", "-.*__\$rr_.*", "-org.xml..*", default=ACCEPT] </value> </option>
    <option><name> shadowThread </name>       <value> ["-.*", default=ACCEPT] </value> </option>
    <option><name> noop </name>               <value> [default=ACCEPT] </value> </option>
    <option><name> noConstructor </name>      <value> false </value> </option>
    <option><name> noClone </name>            <value> false </value> </option>
    <option><name> dump </name>               <value>  </value>   </option>
    <option><name> field </name>              <value> FINE </value> </option>
    <option><name> fancy </name>              <value> false </value> </option>
    <option><name> verify </name>             <value> false </value> </option>
    <option><name> trackReflection </name>    <value> false </value> </option>
    <option><name> arraySites </name>         <value> false </value> </option>
    <option><name> Use TestAcquires </name>   <value> false </value> </option>
    <option><name> sanity </name>             <value> false </value> </option>
    <option><name> reentrantEvents </name>    <value> false </value> </option>
    <option><name> nojoin </name>             <value> false </value> </option>
    <option><name> multiLoader </name>        <value> false </value> </option>
    <option><name> indices </name>            <value> 2147483647 </value> </option>
    <option><name> updaters </name>           <value> SAFE </value> </option>
    <option><name> array </name>              <value> FINE </value> </option>
    <option><name> userArray </name>          <value> rr.state.ArrayStateCreator$1@45ee12a7 </value> </option>
    <option><name> nobarrier </name>          <value> false </value> </option>
    <option><name> arrayCacheType </name>     <value> STRONG </value> </option>
    <option><name> callSites </name>          <value> false </value> </option>
    <option><name> maxWarn </name>            <value> 1 </value>  </option>
  </options>
  <system>
    <host> dhcp-11-249.it.uu.se </host> 
    <name> java.vm.version </name>     <value> 25.101-b13 </value> 
    <name> java.vm.vendor </name>      <value> Oracle Corporation </value> 
    <name> java.vm.name </name>        <value> Java HotSpot(TM) 64-Bit Server VM </value> 
    <name> java.class.path </name>     <value> .:/Users/tuan-phongngo/OptimalVerifiedFT/build/jar/rragent.jar </value> 
    <name> os.name </name>             <value> Mac OS X </value> 
    <name> os.arch </name>             <value> x86_64 </value> 
    <name> os.version </name>          <value> 10.12.4 </value> 
    <name> user.name </name>           <value> tuan-phongngo </value> 
    <name> user.dir </name>            <value> /Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/jython </value> 
    <availableProcs> 8 </availableProcs> 
    <memCommitted> 1031 </memCommitted> 
    <memUsed> 282 </memUsed> 
    <memTotal> 1031 </memTotal> 
    <compileTime> 23330 </compileTime> 
    <gc> <name> PS Scavenge </name> <time> 128 </time> </gc>
    <gc> <name> PS MarkSweep </name> <time> 694 </time> </gc>
  </system>
  <instrumented>  </instrumented> 
  <instrumentedNum> 0 </instrumentedNum> 
  <skipped>  </skipped> 
  <skippedNum> 0 </skippedNum> 
  <sanityChecked>  </sanityChecked> 
  <sanityCheckedNum> 0 </sanityCheckedNum> 
  <counters>

    <counter><name> "ArrayStateFactory: Size" </name>                    <value> 0 </value> </counter>
    <counter><name> "ArrayStateFactory: Attic Move Time" </name>         <value> <total>0.00000</total> <count>0</count>  </value> </counter>
    <counter><name> "ArrayStateFactory: Attic Hits" </name>              <value> 0 </value> </counter>

    <counter><name> "Clone: Count" </name>                               <value> 0 </value> </counter>

    <counter><name> "GCRunner: Max Usage" </name>                        <value> 0 </value> </counter>

    <counter><name> "RRBench: Warmup 1" </name>                          <value> 2,251 </value> </counter>
    <counter><name> "RRBench: Warmup 2" </name>                          <value> 3,469 </value> </counter>
    <counter><name> "RRBench: Warmup 3" </name>                          <value> 3,374 </value> </counter>
    <counter><name> "RRBench: Iter 1" </name>                            <value> 2,832 </value> </counter>
    <counter><name> "RRBench: Iter 2" </name>                            <value> 2,798 </value> </counter>
    <counter><name> "RRBench: Iter 3" </name>                            <value> 2,723 </value> </counter>
    <counter><name> "RRBench: Iter 4" </name>                            <value> 2,706 </value> </counter>
    <counter><name> "RRBench: Iter 5" </name>                            <value> 2,612 </value> </counter>
    <counter><name> "RRBench: Average" </name>                           <value> 2,734 </value> </counter>

    <counter><name> "ShadowThread: Count" </name>                        <value> 0 </value> </counter>
    <counter><name> "ShadowThread: Max Live" </name>                     <value> 0 </value> </counter>
    <counter><name> "ShadowThread: getCurrentThread() calls" </name>     <value> 0 </value> </counter>

    <counter><name> "Time: Instrumenter" </name>                         <value> <total>0.00000</total> <count>0</count>  </value> </counter>
  </counters>
  <yikes>
  </yikes>
  <tool>
    <name> Empty </name> 
  </tool>
  <tool>
    <name> Last </name> 
  </tool>
  <threadCount> 0 </threadCount> 
  <threadMaxActive> 0 </threadMaxActive> 
  <errorTotal> 0 </errorTotal> 
  <distinctErrorTotal> 0 </distinctErrorTotal> 
  <methods>
  </methods>
  <fields>
  </fields>
  <arrays>
  </arrays>
  <locks>
  </locks>
  <fieldAccesses>
  </fieldAccesses>
  <errorCountPerErrorType>
  </errorCountPerErrorType>
  <warningsTotal> 0 </warningsTotal> 
  <yikesTotal> 0 </yikesTotal> 
  <failed> false </failed> 
  <failedReason>  </failedReason> 
  <time> 23519 </time> 
</entry>
[RR: Time = 23519]
[RR: Exiting: 0]
